"","id_sample","ab","mass","q0","q1","q2","Body_length"
"1","ANI-21-0816",2,1.109,1,1,1,NA
"2","ANI-21-0838",10,5.113,3,2.08677944009772,1.68421052631579,21.7387755102041
"3","ANI-21-0860",4,1.2965,1,1,1,NA
"4","ANI-21-0948",2,1.545,1,1,1,23.75
"5","ANI-21-0959",7,1.035,3,2.58640928985893,2.27272727272727,6.10914285714286
"6","ANI-22-0001",5,NA,3,3,3,22.0992857142857
"7","ANI-22-0012",3,NA,1,1,1,38.15
"8","ANI-22-0056",2,NA,NA,NA,NA,NA
"9","ANI-22-0111",2,NA,1,1,1,12.645
"10","ANI-22-0199",2,NA,NA,NA,NA,NA
"11","ANI-22-0221",2,NA,NA,NA,NA,NA
"12","ANI-22-0243",5,NA,1,1,1,NA
"13","ANI-22-0254",2,NA,1,1,1,18.5478571428571
"14","ANI-22-0287",19,NA,NA,NA,NA,NA
"15","ANI-22-0298",3,NA,NA,NA,NA,NA
"16","ANI-21-0850",2,NA,NA,NA,NA,NA
"17","ANI-21-0861",2,NA,1,1,1,15
"18","ANI-21-0949",2,1.019,NA,NA,NA,NA
"19","ANI-21-0960",7,1.038,4,3.46410161513775,3,5.91965608465608
"20","ANI-21-0971",2,1.038,1,1,1,NA
"21","ANI-22-0002",2,NA,NA,NA,NA,NA
"22","ANI-22-0057",4,NA,1,1,1,NA
"23","ANI-22-0090",2,NA,NA,NA,NA,NA
"24","ANI-22-0101",4,NA,2,1.88988157484231,1.8,14.4038095238095
"25","ANI-22-0112",8,NA,2,1.50699306577254,1.32432432432432,13.4882653061224
"26","ANI-22-0200",6,NA,NA,NA,NA,NA
"27","ANI-22-0222",6,NA,3,3,3,18.25
"28","ANI-22-0277",6,NA,2,1.75476535060332,1.6,15.7291666666667
"29","ANI-22-0288",20,NA,1,1,1,15.6666666666667
"30","ANI-21-0829",5,1.291,NA,NA,NA,NA
"31","ANI-21-0840",4,1.996,2,1.88988157484231,1.8,23.75
"32","ANI-21-1005",2,NA,NA,NA,NA,NA
"33","ANI-22-0003",2,NA,NA,NA,NA,NA
"34","ANI-22-0014",3,NA,1,1,1,25
"35","ANI-22-0102",24,NA,3,2.4602329762891,2.13333333333333,16.2216071428571
"36","ANI-22-0113",12,NA,3,2.55202792428089,2.31428571428571,17.1860317460317
"37","ANI-22-0201",3,NA,1,1,1,NA
"38","ANI-22-0289",12,NA,NA,NA,NA,NA
"39","ANI-22-0300",2,NA,NA,NA,NA,NA
"40","ANI-22-0048",3,NA,2,2,2,NA
"41","ANI-22-0070",4,NA,NA,NA,NA,NA
"42","ANI-22-0081",2,NA,NA,NA,NA,NA
"43","ANI-22-0103",2,NA,1,1,1,15.6666666666667
"44","ANI-22-0114",8,NA,2,1.81896851165317,1.68965517241379,14.3315306122449
"45","ANI-22-0202",6,NA,2,1.96013170420779,1.92307692307692,NA
"46","ANI-22-0224",3,NA,1,1,1,23.75
"47","ANI-22-0257",3,NA,1,1,1,18.5478571428571
"48","ANI-22-0279",10,NA,1,1,1,15.75
"49","ANI-21-0820",14,1.233,3,2.82842712474619,2.66666666666667,23.75
"50","ANI-22-0005",6,NA,2,1.88988157484231,1.8,20.3333333333333
"51","ANI-22-0016",2,NA,1,1,1,15.75
"52","ANI-22-0104",3,NA,1,1,1,18.5478571428571
"53","ANI-22-0115",9,NA,2,1.64938488846612,1.47058823529412,13.8255714285714
"54","ANI-22-0181",4,NA,1,1,1,23.75
"55","ANI-22-0192",2,NA,1,1,1,15
"56","ANI-22-0225",3,NA,1,1,1,12.75
"57","ANI-22-0236",4,NA,3,3,3,19.75
"58","ANI-22-0291",10,NA,NA,NA,NA,NA
"59","ANI-21-0821",13,1.619,1,1,1,NA
"60","ANI-21-0832",3,NA,NA,NA,NA,NA
"61","ANI-21-0865",3,NA,NA,NA,NA,NA
"62","ANI-21-0876",3,NA,1,1,1,NA
"63","ANI-21-0964",9,1.218,2,1.93781924087838,1.88235294117647,5.12857142857143
"64","ANI-22-0017",3,NA,1,1,1,38.15
"65","ANI-22-0050",2,NA,1,1,1,NA
"66","ANI-22-0105",9,NA,3,2.08677944009772,1.68421052631579,18.4602678571429
"67","ANI-22-0116",9,NA,2,1.93781924087838,1.88235294117647,14.8585714285714
"68","ANI-22-0149",28,NA,1,1,1,17.3311111111111
"69","ANI-22-0281",13,NA,1,1,1,15.75
"70","ANI-22-0292",6,NA,NA,NA,NA,NA
"71","ANI-21-0833",3,NA,NA,NA,NA,NA
"72","ANI-21-0954",2,NA,NA,NA,NA,NA
"73","ANI-21-0976",2,NA,NA,NA,NA,NA
"74","ANI-22-0286",2,1.07607,1,1,1,12.0466666666667
"75","ANI-22-0216",2,1.28628,1,1,1,NA
"76","ANI-21-0541",2,1.003,NA,NA,NA,NA
"77","ANI-21-0552",2,1.089,1,1,1,NA
"78","ANI-21-0574",2,1.058,1,1,1,NA
"79","ANI-21-0585",2,1.001,1,1,1,3.45
"80","ANI-21-0596",17,1.874,2,1.27753191707406,1.14213197969543,NA
"81","ANI-21-0607",18,3.806,4,3.42946826186843,3.17582417582418,16.8588235294118
"82","ANI-21-0618",24,9.735,3,1.60037177616151,1.30617283950617,22.0814492753623
"83","ANI-21-0640",2,1.084,1,1,1,15.6666666666667
"84","ANI-21-0651",2,1.062,1,1,1,NA
"85","ANI-21-0673",2,1.005,1,1,1,5.12857142857143
"86","ANI-21-0717",4,1.041,1,1,1,7.16666666666667
"87","ANI-21-0739",5,1.05,2,1.88988157484231,1.8,NA
"88","ANI-21-0750",7,1.429,4,3.46410161513775,3,10.3111111111111
"89","ANI-21-0761",27,3.639,3,1.79639724555916,1.47598253275109,13.25
"90","ANI-21-0772",5,2.424,3,2.82842712474619,2.66666666666667,20.0833333333333
"91","ANI-21-0783",5,1.045,1,1,1,7.16666666666667
"92","ANI-21-0794",6,3.469,2,1.75476535060332,1.6,21.5625
"93","ANI-21-0805",4,1.056,2,1.88988157484231,1.8,7.03333333333333
"94","ANI-21-0882",5,1.196,2,2,2,5.12857142857143
"95","ANI-21-0904",25,2.551,2,1.45756926498109,1.28,7.58333333333333
"96","ANI-21-0553",2,1.064,1,1,1,NA
"97","ANI-21-0564",4,1.178,1,1,1,NA
"98","ANI-21-0586",2,1.008,1,1,1,NA
"99","ANI-21-0597",9,1.31,3,2.74945927399721,2.57142857142857,9.67142857142857
"100","ANI-21-0608",15,3.495,4,2.69430125621825,2.1304347826087,17.0609183673469
"101","ANI-21-0619",6,2.135,3,2.58640928985893,2.27272727272727,18.2956666666667
"102","ANI-21-0630",2,1.306,1,1,1,18.5478571428571
"103","ANI-21-0652",3,1.368,2,2,2,18.5478571428571
"104","ANI-21-0685",2,1.004,1,1,1,5.12857142857143
"105","ANI-21-0696",2,1.004,1,1,1,5.12857142857143
"106","ANI-21-0740",2,1.024,1,1,1,NA
"107","ANI-21-0751",7,1.421,1,1,1,12.75
"108","ANI-21-0762",15,2.37,1,1,1,12.75
"109","ANI-21-0773",23,4.014,5,4.11351981682518,3.45714285714286,16.5342857142857
"110","ANI-21-0784",4,1.101,1,1,1,7.16666666666667
"111","ANI-21-0806",4,NA,NA,NA,NA,NA
"112","ANI-21-0839",5,3.263,1,1,1,23.75
"113","ANI-21-0883",2,1.474,1,1,1,24.193
"114","ANI-21-0905",2,NA,1,1,1,15.6666666666667
"115","ANI-21-0916",7,1.334,1,1,1,NA
"116","ANI-22-0013",3,NA,NA,NA,NA,NA
"117","ANI-22-0255",4,NA,2,1.88988157484231,1.8,21.1157142857143
"118","ANI-21-0543",3,1.013,1,1,1,7.58333333333333
"119","ANI-21-0554",2,NA,1,1,1,NA
"120","ANI-21-0565",3,1.048,1,1,1,NA
"121","ANI-21-0576",4,1.07,2,1.88988157484231,1.8,7.58333333333333
"122","ANI-21-0598",18,2.051,2,1.45756926498109,1.28,NA
"123","ANI-21-0609",12,3.351,4,3.82712236060196,3.66666666666667,20.0243939393939
"124","ANI-21-0631",6,3.147,1,1,1,31
"125","ANI-21-0686",2,1.003,1,1,1,5.12857142857143
"126","ANI-21-0719",2,1.009,1,1,1,7.16666666666667
"127","ANI-21-0741",2,NA,NA,NA,NA,NA
"128","ANI-21-0752",2,1.087,1,1,1,12.75
"129","ANI-21-0763",10,1.617,3,1.98127168926922,1.58823529411765,11.3412698412698
"130","ANI-21-0774",13,3.925,5,4.36449454388689,4,17.4642857142857
"131","ANI-21-0807",6,1.225,1,1,1,7.05
"132","ANI-21-0851",2,1.133,1,1,1,15
"133","ANI-21-0884",4,1.17,1,1,1,NA
"134","ANI-21-0906",2,1.03,1,1,1,NA
"135","ANI-21-0917",3,1.083,1,1,1,NA
"136","ANI-21-0961",3,1.011,2,2,2,6.35595238095238
"137","ANI-21-0972",2,1.045,1,1,1,9.67142857142857
"138","ANI-22-0146",33,NA,NA,NA,NA,NA
"139","ANI-22-0256",9,NA,2,1.45756926498109,1.28,16.42875
"140","ANI-21-0577",5,1.085,2,2,2,7.58333333333333
"141","ANI-21-0599",8,NA,1,1,1,NA
"142","ANI-21-0610",18,3.968,4,2.91834854359425,2.38842975206612,16.298025210084
"143","ANI-21-0621",5,1.805,2,2,2,18.1975
"144","ANI-21-0632",6,2.985,2,1.64938488846612,1.47058823529412,28.5095714285714
"145","ANI-21-0654",2,1.05,1,1,1,NA
"146","ANI-21-0665",2,1.338,1,1,1,18.5478571428571
"147","ANI-21-0687",2,1.159,1,1,1,15.75
"148","ANI-21-0720",6,1.114,3,2.58640928985893,2.27272727272727,7.79285714285714
"149","ANI-21-0742",3,1.057,1,1,1,NA
"150","ANI-21-0753",5,1.31,3,2.82842712474619,2.66666666666667,11.7238095238095
"151","ANI-21-0764",9,2.234,3,2.08677944009772,1.68421052631579,14.3214285714286
"152","ANI-21-0775",7,2.255,2,1.88988157484231,1.8,23.75
"153","ANI-21-0786",3,2.342,1,1,1,23.75
"154","ANI-21-0797",2,1.021,1,1,1,7.16666666666667
"155","ANI-21-0808",2,NA,NA,NA,NA,NA
"156","ANI-21-0841",5,2.85,1,1,1,23.75
"157","ANI-21-0885",3,NA,NA,NA,NA,NA
"158","ANI-21-0896",2,NA,1,1,1,NA
"159","ANI-21-0907",2,1.092,1,1,1,15.6666666666667
"160","ANI-21-0962",2,1.003,1,1,1,5.12857142857143
"161","ANI-21-0973",2,1.011,1,1,1,7.05555555555556
"162","ANI-22-0004",4,NA,1,1,1,23.75
"163","ANI-22-0015",2,NA,NA,NA,NA,NA
"164","ANI-22-0092",2,NA,NA,NA,NA,NA
"165","ANI-22-0147",10,NA,NA,NA,NA,NA
"166","ANI-21-0545",2,1.006,NA,NA,NA,NA
"167","ANI-21-0556",2,1.136,1,1,1,NA
"168","ANI-21-0567",8,1.435,1,1,1,NA
"169","ANI-21-0600",5,1.011,2,1.75476535060332,1.6,NA
"170","ANI-21-0611",9,3.081,4,3.36358566101486,2.90909090909091,23.4050892857143
"171","ANI-21-0622",4,1.562,2,1.88988157484231,1.8,14.612619047619
"172","ANI-21-0633",3,1.767,1,1,1,31
"173","ANI-21-0644",3,1.081,2,2,2,7.58333333333333
"174","ANI-21-0666",2,1.303,1,1,1,18.5478571428571
"175","ANI-21-0721",2,NA,NA,NA,NA,NA
"176","ANI-21-0743",5,NA,NA,NA,NA,NA
"177","ANI-21-0754",13,1.803,2,1.88988157484231,1.8,12.75
"178","ANI-21-0765",5,1.74,3,2.82842712474619,2.66666666666667,15.485
"179","ANI-21-0776",15,4.194,3,2.98432836314738,2.96969696969697,17.6388888888889
"180","ANI-21-0798",3,1.106,2,2,2,NA
"181","ANI-21-0809",10,1.472,1,1,1,NA
"182","ANI-21-0842",8,3.886,2,1.50699306577254,1.32432432432432,23.75
"183","ANI-21-0853",3,1.232,1,1,1,15
"184","ANI-21-0864",2,1.072,1,1,1,NA
"185","ANI-21-0886",3,1.212,1,1,1,NA
"186","ANI-21-0908",22,2.264,1,1,1,NA
"187","ANI-21-0963",9,1.041,3,2.08677944009772,1.68421052631579,5.47925170068027
"188","ANI-22-0148",7,NA,NA,NA,NA,NA
"189","ANI-22-0258",11,NA,2,1.38414548846169,1.21951219512195,16.2124285714286
"190","ANI-21-0557",3,1.013,1,1,1,7.58333333333333
"191","ANI-21-0568",10,1.515,1,1,1,NA
"192","ANI-21-0601",16,NA,2,1.27753191707406,1.14213197969543,NA
"193","ANI-21-0612",12,3.975,4,3.19704052173111,2.81395348837209,18.3911688311688
"194","ANI-21-0623",4,1.312,1,1,1,12.645
"195","ANI-21-0634",13,5.754,1,1,1,31
"196","ANI-21-0689",2,1.005,1,1,1,6.25
"197","ANI-21-0722",2,1.011,1,1,1,7.16666666666667
"198","ANI-21-0744",4,1.078,1,1,1,NA
"199","ANI-21-0755",10,1.55,3,2.62469033904626,2.45454545454545,12.738
"200","ANI-21-0766",4,1.736,2,1.88988157484231,1.8,16.4166666666667
"201","ANI-21-0777",22,3.101,4,3.26194591554702,2.77358490566038,15.8928571428571
"202","ANI-21-0799",6,1.553,3,2.87174588749259,2.77777777777778,13.7766666666667
"203","ANI-21-0810",3,NA,NA,NA,NA,NA
"204","ANI-21-0843",3,1.985,1,1,1,23.75
"205","ANI-21-0854",2,1.107,1,1,1,15
"206","ANI-21-0909",14,1.415,3,2.20398694527043,1.85714285714286,9.60416666666667
"207","ANI-21-0920",2,1.06,1,1,1,NA
"208","ANI-21-0975",3,1.079,2,2,2,11.0277777777778
"209","ANI-22-0006",7,NA,2,1.75476535060332,1.6,23.75
"210","ANI-22-0182",12,NA,NA,NA,NA,NA
"211","ANI-21-0547",2,NA,1,1,1,31
"212","ANI-21-0558",2,1.087,1,1,1,NA
"213","ANI-21-0580",2,1.032,1,1,1,NA
"214","ANI-21-0800",2,NA,NA,NA,NA,NA
"215","ANI-21-0822",2,NA,1,1,1,NA
"216","ANI-21-0965",2,NA,NA,NA,NA,NA
"217","ANI-22-0153",2,1.02094,1,1,1,7.05555555555556
"218","ANI-21-0573",2,NA,1,1,1,NA
