id_Site,method,Replicate number,Sample name in project,id_sample,id_plot,Class,Order,Family,Genus,Species,abundance,stade,�tat,sexe,remarque,Mass,
Orchamp_Armenaz,barber,1,ARM_1520-ba1,ANI-22-0001,ARM_1520,Arachnida,Araneae,,,,1,,,,,,
Orchamp_Armenaz,barber,1,ARM_1520-ba1,ANI-22-0001,ARM_1520,Insecta,Coleoptera,Carabidae,,,5,,,,,,
Orchamp_Armenaz,barber,1,ARM_1520-ba1,ANI-22-0001,ARM_1520,Insecta,Hemiptera,,,,2,,,,,,
Orchamp_Armenaz,barber,1,ARM_1520-ba1,ANI-22-0001,ARM_1520,Insecta,Hymenoptera,Formicidae,,,26,,,femelle,,,
Orchamp_Armenaz,barber,1,ARM_1520-ba1,ANI-22-0001,ARM_1520,Insecta,Orthoptera,,,,2,,,,,,
Orchamp_Armenaz,barber,1,ARM_1520-ba1,ANI-22-0001,ARM_1520,Insecta,Orthoptera,,,,2,,,,criquet,,
Orchamp_Armenaz,barber,2,ARM_1520-ba2,ANI-22-0002,ARM_1520,Arachnida,Araneae,,,,1,,,,,,
Orchamp_Armenaz,barber,2,ARM_1520-ba2,ANI-22-0002,ARM_1520,Gastropoda,Pulmonata,,,,1,,,,limace,,
Orchamp_Armenaz,barber,2,ARM_1520-ba2,ANI-22-0002,ARM_1520,Insecta,Coleoptera,Carabidae,,,2,,,,,,
Orchamp_Armenaz,barber,2,ARM_1520-ba2,ANI-22-0002,ARM_1520,Insecta,Hymenoptera,Formicidae,,,1,,,,,,
Orchamp_Armenaz,barber,3,ARM_1520-ba3,ANI-22-0003,ARM_1520,Arachnida,Araneae,,,,1,,,,,,
Orchamp_Armenaz,barber,3,ARM_1520-ba3,ANI-22-0003,ARM_1520,Insecta,,,,,1,larve,,,,,
Orchamp_Armenaz,barber,3,ARM_1520-ba3,ANI-22-0003,ARM_1520,Insecta,Coleoptera,Carabidae,,,1,,,,,,
Orchamp_Armenaz,barber,3,ARM_1520-ba3,ANI-22-0003,ARM_1520,Insecta,Hymenoptera,Formicidae,,,2,,,,,,
Orchamp_Armenaz,barber,3,ARM_1520-ba3,ANI-22-0003,ARM_1520,Insecta,Orthoptera,,,,2,,,,,,
Orchamp_Armenaz,barber,4,ARM_1520-ba4,ANI-22-0004,ARM_1520,Insecta,,,,,1,larve,,,,,
Orchamp_Armenaz,barber,4,ARM_1520-ba4,ANI-22-0004,ARM_1520,Insecta,Coleoptera,Carabidae,,,3,,,,,,
Orchamp_Armenaz,barber,4,ARM_1520-ba4,ANI-22-0004,ARM_1520,Insecta,Hymenoptera,Formicidae,,,8,,,,,,
Orchamp_Armenaz,barber,4,ARM_1520-ba4,ANI-22-0004,ARM_1520,Insecta,Orthoptera,,,,2,,,,,,
Orchamp_Armenaz,barber,5,ARM_1520-ba5,ANI-22-0005,ARM_1520,Arachnida,Araneae,,,,4,,,,,,
Orchamp_Armenaz,barber,5,ARM_1520-ba5,ANI-22-0005,ARM_1520,Entognatha,Collembola,,,,1,,,,Pas s�r du tout !!,,
Orchamp_Armenaz,barber,5,ARM_1520-ba5,ANI-22-0005,ARM_1520,Insecta,Coleoptera,Carabidae,,,5,,,,,,
Orchamp_Armenaz,barber,5,ARM_1520-ba5,ANI-22-0005,ARM_1520,Insecta,Homoptera,Cicadellidae,,,1,,,,,,
Orchamp_Armenaz,barber,5,ARM_1520-ba5,ANI-22-0005,ARM_1520,Insecta,Hymenoptera,Formicidae,,,4,,,,,,
Orchamp_Armenaz,barber,5,ARM_1520-ba5,ANI-22-0005,ARM_1520,Insecta,Orthoptera,,,,4,,,,,,
Orchamp_Armenaz,barber,5,ARM_1520-ba5,ANI-22-0005,ARM_1520,Insecta,Thysanoptera,,,,2,,,,Pas s�r du tout !!!,,
Orchamp_Armenaz,barber,6,ARM_1520-ba6,ANI-22-0006,ARM_1520,Arachnida,Araneae,,,,5,,,,,,
Orchamp_Armenaz,barber,6,ARM_1520-ba6,ANI-22-0006,ARM_1520,Arachnida,Opiliones,,,,1,adulte,,,,,
Orchamp_Armenaz,barber,6,ARM_1520-ba6,ANI-22-0006,ARM_1520,Arachnida,Opiliones,,,,11,juv�nile,,,Ils sont vraiments petits et en grand nombre,,
Orchamp_Armenaz,barber,6,ARM_1520-ba6,ANI-22-0006,ARM_1520,Diplopoda,,,,,1,,,,,,
Orchamp_Armenaz,barber,6,ARM_1520-ba6,ANI-22-0006,ARM_1520,Insecta,Coleoptera,,,,1,,,,,,
Orchamp_Armenaz,barber,6,ARM_1520-ba6,ANI-22-0006,ARM_1520,Insecta,Coleoptera,Carabidae,,,1,,,,,,
Orchamp_Armenaz,barber,6,ARM_1520-ba6,ANI-22-0006,ARM_1520,Insecta,Coleoptera,Carabidae,,,5,,,,,,
Orchamp_Armenaz,barber,6,ARM_1520-ba6,ANI-22-0006,ARM_1520,Insecta,Coleoptera,Staphylinidae,,,1,,,,,,
Orchamp_Armenaz,barber,6,ARM_1520-ba6,ANI-22-0006,ARM_1520,Insecta,Hemiptera,,,,1,,,,,,
Orchamp_Armenaz,barber,6,ARM_1520-ba6,ANI-22-0006,ARM_1520,Insecta,Hymenoptera,Formicidae,,,1,,,,,,
Orchamp_Armenaz,barber,6,ARM_1520-ba6,ANI-22-0006,ARM_1520,Insecta,Orthoptera,,,,2,,,,,,
Orchamp_Armenaz,barber,6,ARM_1520-ba6,ANI-22-0006,ARM_1520,Malacostracea,Isopoda,,,,1,,,,,,
Orchamp_Armenaz,tri manuel,1,ARM_1520-tm1,ANI-22-0008,ARM_1520,Gastropoda,Pulmonata,,,,1,,,,,,
Orchamp_Armenaz,tri manuel,3,ARM_1520-tm3,ANI-22-0009,ARM_1520,Insecta,Hymenoptera,Formicidae,,,2,adulte,,femelle,,,
Orchamp_Armenaz,tri manuel,3,ARM_1520-tm3,ANI-22-0009,ARM_1520,Oligochaeta,Opistophora,Lumbricidae,,,1,juv�nile,morceau,hermaphrodite,,0,24
Orchamp_Armenaz,tri manuel,3,ARM_1520-tm3,ANI-22-0009,ARM_1520,Oligochaeta,Opistophora,Lumbricidae,,,3,ind�termin�,morceau,hermaphrodite,,0,123
Orchamp_Armenaz,tri manuel,3,ARM_1520-tm3,ANI-22-0009,ARM_1520,Oligochaeta,Opistophora,Lumbricidae,Lumbricus,,1,juv�nile,entier,hermaphrodite,,0,122
Orchamp_Armenaz,tri manuel,6,ARM_1520-tm6,ANI-22-0011,ARM_1520,Diplopoda,Glomerida,Glomeridae,Glomeris,,1,,,,,,
Orchamp_Armenaz,tri manuel,6,ARM_1520-tm6,ANI-22-0011,ARM_1520,Gastropoda,Pulmonata,,,,5,ind�termin�,,,,,
Orchamp_Armenaz,tri manuel,6,ARM_1520-tm6,ANI-22-0011,ARM_1520,Insecta,Homoptera,Cicadellidae,,,1,,,,,,
Orchamp_Armenaz,tri manuel,6,ARM_1520-tm6,ANI-22-0011,ARM_1520,Insecta,Hymenoptera,Formicidae,Lasius,,1,adulte,,femelle,,,
Orchamp_Armenaz,tri manuel,6,ARM_1520-tm6,ANI-22-0011,ARM_1520,Oligochaeta,Opistophora,Lumbricidae,Lumbricus,,1,juv�nile,entier,hermaphrodite,,0,409
Orchamp_Armenaz,barber,1,ARM_1750-ba1,ANI-22-0012,ARM_1750,Arachnida,Araneae,,,,1,,,,,,
Orchamp_Armenaz,barber,1,ARM_1750-ba1,ANI-22-0012,ARM_1750,Arachnida,Opiliones,,,,4,,,,,,
Orchamp_Armenaz,barber,1,ARM_1750-ba1,ANI-22-0012,ARM_1750,Gastropoda,Pulmonata,,,,1,,,,limace,,
Orchamp_Armenaz,barber,1,ARM_1750-ba1,ANI-22-0012,ARM_1750,Insecta,Coleoptera,,,,1,,,,,,
Orchamp_Armenaz,barber,1,ARM_1750-ba1,ANI-22-0012,ARM_1750,Insecta,Coleoptera,Carabidae,,,1,adulte,,,,,
Orchamp_Armenaz,barber,1,ARM_1750-ba1,ANI-22-0012,ARM_1750,Insecta,Coleoptera,Carabidae,,,1,larve,,,,,
Orchamp_Armenaz,barber,1,ARM_1750-ba1,ANI-22-0012,ARM_1750,Insecta,Homoptera,Cicadellidae,,,8,,,,,,
Orchamp_Armenaz,barber,1,ARM_1750-ba1,ANI-22-0012,ARM_1750,Insecta,Hymenoptera,Formicidae,,,6,,,,,,
Orchamp_Armenaz,barber,1,ARM_1750-ba1,ANI-22-0012,ARM_1750,Insecta,Orthoptera,,,,3,,,,,,
Orchamp_Armenaz,barber,2,ARM_1750-ba2,ANI-22-0013,ARM_1750,Arachnida,Araneae,,,,10,,,,,,
Orchamp_Armenaz,barber,2,ARM_1750-ba2,ANI-22-0013,ARM_1750,Arachnida,Opiliones,,,,2,,,,,,
Orchamp_Armenaz,barber,2,ARM_1750-ba2,ANI-22-0013,ARM_1750,Gastropoda,Pulmonata,,,,2,,,,limace,,
Orchamp_Armenaz,barber,2,ARM_1750-ba2,ANI-22-0013,ARM_1750,Insecta,,,,,8,pupe,,,,,
Orchamp_Armenaz,barber,2,ARM_1750-ba2,ANI-22-0013,ARM_1750,Insecta,Coleoptera,,,,1,,,,,,
Orchamp_Armenaz,barber,2,ARM_1750-ba2,ANI-22-0013,ARM_1750,Insecta,Coleoptera,,,,6,,,,petit col�optere marron difficile de distinguer les hanches,,
Orchamp_Armenaz,barber,2,ARM_1750-ba2,ANI-22-0013,ARM_1750,Insecta,Coleoptera,Carabidae,,,1,,,,,,
Orchamp_Armenaz,barber,2,ARM_1750-ba2,ANI-22-0013,ARM_1750,Insecta,Coleoptera,Curculionidae,,,1,,,,charan�on,,
Orchamp_Armenaz,barber,2,ARM_1750-ba2,ANI-22-0013,ARM_1750,Insecta,Hemiptera,,,,2,,,,,,
Orchamp_Armenaz,barber,2,ARM_1750-ba2,ANI-22-0013,ARM_1750,Insecta,Homoptera,Cicadellidae,,,9,,,,,,
Orchamp_Armenaz,barber,2,ARM_1750-ba2,ANI-22-0013,ARM_1750,Insecta,Hymenoptera,,,,1,,,,,,
Orchamp_Armenaz,barber,2,ARM_1750-ba2,ANI-22-0013,ARM_1750,Insecta,Hymenoptera,Formicidae,,,27,,,,,,
Orchamp_Armenaz,barber,2,ARM_1750-ba2,ANI-22-0013,ARM_1750,Insecta,Orthoptera,,,,3,,,,,,
Orchamp_Armenaz,barber,3,ARM_1750-ba3,ANI-22-0014,ARM_1750,Arachnida,Araneae,,,,6,,,,,,
Orchamp_Armenaz,barber,3,ARM_1750-ba3,ANI-22-0014,ARM_1750,Arachnida,Opiliones,,,,2,,,,,,
Orchamp_Armenaz,barber,3,ARM_1750-ba3,ANI-22-0014,ARM_1750,Gastropoda,Pulmonata,,,,1,,,,limace,,
Orchamp_Armenaz,barber,3,ARM_1750-ba3,ANI-22-0014,ARM_1750,Insecta,,,,,1,mue,,,,,
Orchamp_Armenaz,barber,3,ARM_1750-ba3,ANI-22-0014,ARM_1750,Insecta,Coleoptera,,,,3,,,,,,
Orchamp_Armenaz,barber,3,ARM_1750-ba3,ANI-22-0014,ARM_1750,Insecta,Coleoptera,Carabidae,,,1,larve,,,,,
Orchamp_Armenaz,barber,3,ARM_1750-ba3,ANI-22-0014,ARM_1750,Insecta,Coleoptera,Carabidae,,,2,adulte,,,,,
Orchamp_Armenaz,barber,3,ARM_1750-ba3,ANI-22-0014,ARM_1750,Insecta,Hemiptera,,,,2,,,,,,
Orchamp_Armenaz,barber,3,ARM_1750-ba3,ANI-22-0014,ARM_1750,Insecta,Homoptera,Cicadellidae,,,3,,,,,,
Orchamp_Armenaz,barber,3,ARM_1750-ba3,ANI-22-0014,ARM_1750,Insecta,Hymenoptera,,,,2,,,,,,
Orchamp_Armenaz,barber,3,ARM_1750-ba3,ANI-22-0014,ARM_1750,Insecta,Hymenoptera,Formicidae,,,2,,,,,,
Orchamp_Armenaz,barber,3,ARM_1750-ba3,ANI-22-0014,ARM_1750,Insecta,Orthoptera,,,,4,,,,,,
Orchamp_Armenaz,barber,4,ARM_1750-ba4,ANI-22-0015,ARM_1750,Arachnida,Araneae,,,,7,,,,,,
Orchamp_Armenaz,barber,4,ARM_1750-ba4,ANI-22-0015,ARM_1750,Insecta,Coleoptera,Carabidae,,,1,,,,,,
Orchamp_Armenaz,barber,4,ARM_1750-ba4,ANI-22-0015,ARM_1750,Insecta,Hemiptera,,,,2,,,,,,
Orchamp_Armenaz,barber,4,ARM_1750-ba4,ANI-22-0015,ARM_1750,Insecta,Homoptera,Cicadellidae,,,1,,,,,,
Orchamp_Armenaz,barber,4,ARM_1750-ba4,ANI-22-0015,ARM_1750,Insecta,Hymenoptera,,,,1,,,,,,
Orchamp_Armenaz,barber,4,ARM_1750-ba4,ANI-22-0015,ARM_1750,Insecta,Hymenoptera,Formicidae,,,16,,,,,,
Orchamp_Armenaz,barber,4,ARM_1750-ba4,ANI-22-0015,ARM_1750,Insecta,Orthoptera,,,,4,,,,,,
Orchamp_Armenaz,barber,5,ARM_1750-ba5,ANI-22-0016,ARM_1750,Arachnida,Araneae,,,,7,,,,,,
Orchamp_Armenaz,barber,5,ARM_1750-ba5,ANI-22-0016,ARM_1750,Arachnida,Opiliones,,,,3,,,,,,
Orchamp_Armenaz,barber,5,ARM_1750-ba5,ANI-22-0016,ARM_1750,Gastropoda,Pulmonata,,,,1,,,,limace,,
Orchamp_Armenaz,barber,5,ARM_1750-ba5,ANI-22-0016,ARM_1750,Insecta,,,,,1,mue,,,,,
Orchamp_Armenaz,barber,5,ARM_1750-ba5,ANI-22-0016,ARM_1750,Insecta,Coleoptera,,,,1,,,,,,
Orchamp_Armenaz,barber,5,ARM_1750-ba5,ANI-22-0016,ARM_1750,Insecta,Coleoptera,,,,1,larve,,,,,
Orchamp_Armenaz,barber,5,ARM_1750-ba5,ANI-22-0016,ARM_1750,Insecta,Coleoptera,Carabidae,,,1,,,,,,
Orchamp_Armenaz,barber,5,ARM_1750-ba5,ANI-22-0016,ARM_1750,Insecta,Homoptera,Cicadellidae,,,4,,,,,,
Orchamp_Armenaz,barber,5,ARM_1750-ba5,ANI-22-0016,ARM_1750,Insecta,Hymenoptera,Formicidae,,,17,,,,,,
Orchamp_Armenaz,barber,5,ARM_1750-ba5,ANI-22-0016,ARM_1750,Insecta,Orthoptera,,,,1,,,,,,
Orchamp_Armenaz,barber,5,ARM_1750-ba5,ANI-22-0016,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,,,1,,,,,,
Orchamp_Armenaz,barber,6,ARM_1750-ba6,ANI-22-0017,ARM_1750,Arachnida,Araneae,,,,8,,,,,,
Orchamp_Armenaz,barber,6,ARM_1750-ba6,ANI-22-0017,ARM_1750,Chilopoda,Lithobiomorpha,Lithobiidae,Lithobius,,1,,,,,,
Orchamp_Armenaz,barber,6,ARM_1750-ba6,ANI-22-0017,ARM_1750,Insecta,Coleoptera,,,,2,,,,,,
Orchamp_Armenaz,barber,6,ARM_1750-ba6,ANI-22-0017,ARM_1750,Insecta,Coleoptera,Carabidae,,,2,,,,,,
Orchamp_Armenaz,barber,6,ARM_1750-ba6,ANI-22-0017,ARM_1750,Insecta,Coleoptera,Curculionidae,,,1,,,,,,
Orchamp_Armenaz,barber,6,ARM_1750-ba6,ANI-22-0017,ARM_1750,Insecta,Hemiptera,,,,1,,,,,,
Orchamp_Armenaz,barber,6,ARM_1750-ba6,ANI-22-0017,ARM_1750,Insecta,Homoptera,Cicadellidae,,,6,,,,,,
Orchamp_Armenaz,barber,6,ARM_1750-ba6,ANI-22-0017,ARM_1750,Insecta,Hymenoptera,Formicidae,,,19,,,,,,
Orchamp_Armenaz,barber,6,ARM_1750-ba6,ANI-22-0017,ARM_1750,Insecta,Orthoptera,,,,1,,,,,,
Orchamp_Armenaz,barber,6,ARM_1750-ba6,ANI-22-0017,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,,,1,,,,,,
Orchamp_Armenaz,barber,6,ARM_1750-ba6,ANI-22-0017,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,,,2,,,,coup�s,,
Orchamp_Armenaz,tri manuel,1,ARM_1750-tm1,ANI-22-0019,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,,,4,juv�nile,entier,hermaphrodite,,0,850
Orchamp_Armenaz,tri manuel,1,ARM_1750-tm1,ANI-22-0019,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,,,5,ind�termin�,morceau,hermaphrodite,,2,581
Orchamp_Armenaz,tri manuel,1,ARM_1750-tm1,ANI-22-0019,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,Aporrectodea,icterica icterica,1,adulte,entier,hermaphrodite,,0,430
Orchamp_Armenaz,tri manuel,1,ARM_1750-tm1,ANI-22-0019,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,Aporrectodea,icterica icterica,1,adulte,entier,hermaphrodite,,0,517
Orchamp_Armenaz,tri manuel,1,ARM_1750-tm1,ANI-22-0019,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,Aporrectodea,rosea rosea,1,adulte,entier,hermaphrodite,,0,261
Orchamp_Armenaz,tri manuel,1,ARM_1750-tm1,ANI-22-0019,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,Nicodrilus,nocturnus,1,adulte,entier,hermaphrodite,,0,864
Orchamp_Armenaz,tri manuel,1,ARM_1750-tm1,ANI-22-0019,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,Nicodrilus,nocturnus,1,adulte,entier,hermaphrodite,,1,439
Orchamp_Armenaz,tri manuel,1,ARM_1750-tm1,ANI-22-0019,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,Nicodrilus,nocturnus,1,subadulte,entier,hermaphrodite,,0,380
Orchamp_Armenaz,tri manuel,1,ARM_1750-tm1,ANI-22-0019,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,Octolasion,lacteum,1,adulte,entier,hermaphrodite,,0,291
Orchamp_Armenaz,tri manuel,1,ARM_1750-tm1,ANI-22-0019,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,Octolasion,lacteum,1,adulte,entier,hermaphrodite,,0,380
Orchamp_Armenaz,tri manuel,3,ARM_1750-tm3,ANI-22-0020,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,,,3,juv�nile,entier,hermaphrodite,,0,675
Orchamp_Armenaz,tri manuel,3,ARM_1750-tm3,ANI-22-0020,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,,,8,ind�termin�,morceau,hermaphrodite,,2,185
Orchamp_Armenaz,tri manuel,3,ARM_1750-tm3,ANI-22-0020,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,Aporrectodea,rosea rosea,1,adulte,entier,hermaphrodite,,0,88
Orchamp_Armenaz,tri manuel,3,ARM_1750-tm3,ANI-22-0020,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,Lumbricus,terrestris,1,adulte,entier,hermaphrodite,,3,410
Orchamp_Armenaz,tri manuel,3,ARM_1750-tm3,ANI-22-0020,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,Lumbricus,terrestris,1,adulte,entier,hermaphrodite,petit,1,70
Orchamp_Armenaz,tri manuel,3,ARM_1750-tm3,ANI-22-0020,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,Octolasion,lacteum,1,adulte,morceau,hermaphrodite,,0,520
Orchamp_Armenaz,tri manuel,4,ARM_1750-tm4,ANI-22-0021,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,,,1,ind�termin�,morceau,hermaphrodite,,0,457
Orchamp_Armenaz,tri manuel,4,ARM_1750-tm4,ANI-22-0021,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,Aporrectodea,caliginosa caliginosa,1,subadulte,entier,hermaphrodite,,0,289
Orchamp_Armenaz,tri manuel,4,ARM_1750-tm4,ANI-22-0021,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,Lumbricus,,1,juv�nile,entier,hermaphrodite,,0,130
Orchamp_Armenaz,tri manuel,4,ARM_1750-tm4,ANI-22-0021,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,Lumbricus,,1,juv�nile,entier,hermaphrodite,,0,162
Orchamp_Armenaz,tri manuel,4,ARM_1750-tm4,ANI-22-0021,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,Lumbricus,,1,juv�nile,entier,hermaphrodite,,0,599
Orchamp_Armenaz,tri manuel,4,ARM_1750-tm4,ANI-22-0021,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,Lumbricus,,1,juv�nile,morceau,hermaphrodite,,1,43
Orchamp_Armenaz,tri manuel,6,ARM_1750-tm6,ANI-22-0022,ARM_1750,Chilopoda,Geophilomorpha,,,,1,,,,,,
Orchamp_Armenaz,tri manuel,6,ARM_1750-tm6,ANI-22-0022,ARM_1750,Insecta,Coleoptera,Elateridae,,,1,larve,,,,,
Orchamp_Armenaz,tri manuel,6,ARM_1750-tm6,ANI-22-0022,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,,,1,ind�termin�,morceau,hermaphrodite,,0,844
Orchamp_Armenaz,tri manuel,6,ARM_1750-tm6,ANI-22-0022,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,Aporrectodea,caliginosa caliginosa,1,subadulte,entier,hermaphrodite,,0,256
Orchamp_Armenaz,tri manuel,6,ARM_1750-tm6,ANI-22-0022,ARM_1750,Oligochaeta,Opistophora,Lumbricidae,Lumbricus,terrestris,1,subadulte,entier,hermaphrodite,,2,156
Orchamp_StBarthelemy,barber,1,MSB_1370-ba1,ANI-22-0045,MSB_1370,Arachnida,Araneae,,,,3,,,,,,
Orchamp_StBarthelemy,barber,1,MSB_1370-ba1,ANI-22-0045,MSB_1370,Insecta,Coleoptera,Geotrupidae,,,7,,,,,,
Orchamp_StBarthelemy,barber,1,MSB_1370-ba1,ANI-22-0045,MSB_1370,Insecta,Hymenoptera,,,,1,,,,apocrite,,
Orchamp_StBarthelemy,barber,2,MSB_1370-ba2,ANI-22-0046,MSB_1370,Arachnida,Araneae,,,,1,,,,,,
Orchamp_StBarthelemy,barber,2,MSB_1370-ba2,ANI-22-0046,MSB_1370,Insecta,Coleoptera,Geotrupidae,,,1,,,,,,
Orchamp_StBarthelemy,barber,2,MSB_1370-ba2,ANI-22-0046,MSB_1370,Insecta,Coleoptera,Staphylinidae,,,1,,,,,,
Orchamp_StBarthelemy,barber,3,MSB_1370-ba3,ANI-22-0047,MSB_1370,Arachnida,Araneae,,,,2,,,,,,
Orchamp_StBarthelemy,barber,3,MSB_1370-ba3,ANI-22-0047,MSB_1370,Gastropoda,Pulmonata,,,,1,,,,,,
Orchamp_StBarthelemy,barber,3,MSB_1370-ba3,ANI-22-0047,MSB_1370,Insecta,Coleoptera,Geotrupidae,,,2,,,,,,
Orchamp_StBarthelemy,barber,3,MSB_1370-ba3,ANI-22-0047,MSB_1370,Insecta,Coleoptera,Staphylinidae,,,2,,,,,,
Orchamp_StBarthelemy,barber,3,MSB_1370-ba3,ANI-22-0047,MSB_1370,Insecta,Hymenoptera,Formicidae,,,66,,,,,,
Orchamp_StBarthelemy,barber,4,MSB_1370-ba4,ANI-22-0048,MSB_1370,Arachnida,Araneae,,,,3,,,,,,
Orchamp_StBarthelemy,barber,4,MSB_1370-ba4,ANI-22-0048,MSB_1370,Insecta,,,,,1,mue,,,partiellement presente,,
Orchamp_StBarthelemy,barber,4,MSB_1370-ba4,ANI-22-0048,MSB_1370,Insecta,Coleoptera,Carabidae,,,2,,,,,,
Orchamp_StBarthelemy,barber,4,MSB_1370-ba4,ANI-22-0048,MSB_1370,Insecta,Coleoptera,Geotrupidae,,,6,,,,,,
Orchamp_StBarthelemy,barber,4,MSB_1370-ba4,ANI-22-0048,MSB_1370,Insecta,Coleoptera,Staphylinidae,,,2,,,,,,
Orchamp_StBarthelemy,barber,4,MSB_1370-ba4,ANI-22-0048,MSB_1370,Insecta,Hymenoptera,,,,1,,,,apocrite,,
Orchamp_StBarthelemy,barber,4,MSB_1370-ba4,ANI-22-0048,MSB_1370,Insecta,Hymenoptera,Formicidae,,,55,,,,,,
Orchamp_StBarthelemy,barber,5,MSB_1370-ba5,ANI-22-0049,MSB_1370,Arachnida,Araneae,,,,1,,,,,,
Orchamp_StBarthelemy,barber,5,MSB_1370-ba5,ANI-22-0049,MSB_1370,Insecta,,,,,1,?uf,,,,,
Orchamp_StBarthelemy,barber,5,MSB_1370-ba5,ANI-22-0049,MSB_1370,Insecta,Coleoptera,,,,1,larve,,,Pas sur,,
Orchamp_StBarthelemy,barber,5,MSB_1370-ba5,ANI-22-0049,MSB_1370,Insecta,Coleoptera,Geotrupidae,,,12,,,,,,
Orchamp_StBarthelemy,barber,5,MSB_1370-ba5,ANI-22-0049,MSB_1370,Insecta,Hymenoptera,,,,1,,,,apocrite,,
Orchamp_StBarthelemy,barber,5,MSB_1370-ba5,ANI-22-0049,MSB_1370,Insecta,Hymenoptera,Formicidae,,,5,,,,,,
Orchamp_StBarthelemy,barber,6,MSB_1370-ba6,ANI-22-0050,MSB_1370,Insecta,Coleoptera,Carabidae,,,1,,,,,,
Orchamp_StBarthelemy,tri manuel qualitatif,,MSB_1370-Q,ANI-22-0051,MSB_1370,Chilopoda,Geophilomorpha,,,,1,,,,,,
Orchamp_StBarthelemy,tri manuel qualitatif,,MSB_1370-Q,ANI-22-0051,MSB_1370,Chilopoda,Lithobiomorpha,Lithobiidae,Lithobius,,2,,,,,,
