id_Site,method,Replicate number,Sample name in project,id_sample,id_plot,Class,Order,Family,Genus,Species,abundance,stade,�tat,sexe,remarque,Mass,
Orchamp_Pecloz,barber,1,PEC_1375-ba1,ANI-22-0111,PEC_1375,Insecta,Coleoptera,Carabidae,,,1,,,,,,
Orchamp_Pecloz,barber,1,PEC_1375-ba1,ANI-22-0111,PEC_1375,Insecta,Homoptera,Cicadellidae,,,1,Larve,,,,,
Orchamp_Pecloz,barber,1,PEC_1375-ba1,ANI-22-0111,PEC_1375,Insecta,Hymenoptera,Formicidae,,,1,,,,fourmis,,
Orchamp_Pecloz,barber,2,PEC_1375-ba2,ANI-22-0112,PEC_1375,Arachnida,Araneae,,,,1,,,,,,
Orchamp_Pecloz,barber,2,PEC_1375-ba2,ANI-22-0112,PEC_1375,Insecta,Coleoptera,,,,1,,,,,,
Orchamp_Pecloz,barber,2,PEC_1375-ba2,ANI-22-0112,PEC_1375,Insecta,Coleoptera,Carabidae,,,7,,,,,,
Orchamp_Pecloz,barber,2,PEC_1375-ba2,ANI-22-0112,PEC_1375,Insecta,Homoptera,Cicadellidae,,,1,larve,,,,,
Orchamp_Pecloz,barber,3,PEC_1375-ba3,ANI-22-0113,PEC_1375,Arachnida,Araneae,,,,3,,,,,,
Orchamp_Pecloz,barber,3,PEC_1375-ba3,ANI-22-0113,PEC_1375,Chilopoda,,,,,1,,,,,,
Orchamp_Pecloz,barber,3,PEC_1375-ba3,ANI-22-0113,PEC_1375,Gastropoda,Pulmonata,,,,1,,,,limace,,
Orchamp_Pecloz,barber,3,PEC_1375-ba3,ANI-22-0113,PEC_1375,Insecta,Coleoptera,,,,2,,,,,,
Orchamp_Pecloz,barber,3,PEC_1375-ba3,ANI-22-0113,PEC_1375,Insecta,Coleoptera,Carabidae,,,11,,,,,,
Orchamp_Pecloz,barber,3,PEC_1375-ba3,ANI-22-0113,PEC_1375,Insecta,Coleoptera,Staphylinidae,,,2,,,,,,
Orchamp_Pecloz,barber,4,PEC_1375-ba4,ANI-22-0114,PEC_1375,Arachnida,Araneae,,,,6,,,,,,
Orchamp_Pecloz,barber,4,PEC_1375-ba4,ANI-22-0114,PEC_1375,Arachnida,Opiliones,,,,1,,,,,,
Orchamp_Pecloz,barber,4,PEC_1375-ba4,ANI-22-0114,PEC_1375,Chilopoda,Lithobiomorpha,Lithobiidae,Lithobius,,1,adulte,,,,,
Orchamp_Pecloz,barber,4,PEC_1375-ba4,ANI-22-0114,PEC_1375,Chilopoda,Lithobiomorpha,Lithobiidae,Lithobius,,1,juv�nile,,,,,
Orchamp_Pecloz,barber,4,PEC_1375-ba4,ANI-22-0114,PEC_1375,Gastropoda,Pulmonata,,,,1,juv�nile,,,limace,,
Orchamp_Pecloz,barber,4,PEC_1375-ba4,ANI-22-0114,PEC_1375,Insecta,Coleoptera,Carabidae,,,6,adulte,,,,,
Orchamp_Pecloz,barber,4,PEC_1375-ba4,ANI-22-0114,PEC_1375,Insecta,Homoptera,Cicadellidae,,,1,larve,,,,,
Orchamp_Pecloz,barber,5,PEC_1375-ba5,ANI-22-0115,PEC_1375,Arachnida,Araneae,,,,5,,,,,,
Orchamp_Pecloz,barber,5,PEC_1375-ba5,ANI-22-0115,PEC_1375,Chilopoda,Lithobiomorpha,Lithobiidae,Lithobius,,1,,,,,,
Orchamp_Pecloz,barber,5,PEC_1375-ba5,ANI-22-0115,PEC_1375,Insecta,Coleoptera,Carabidae,,,2,larve,,,,,
Orchamp_Pecloz,barber,5,PEC_1375-ba5,ANI-22-0115,PEC_1375,Insecta,Coleoptera,Carabidae,,,6,adulte,,,,,
Orchamp_Pecloz,barber,5,PEC_1375-ba5,ANI-22-0115,PEC_1375,Insecta,Homoptera,Cicadellidae,,,1,larve,,,,,
Orchamp_Pecloz,barber,5,PEC_1375-ba5,ANI-22-0115,PEC_1375,Insecta,Lepidoptera,,,,2,larve,,,,,
Orchamp_Pecloz,barber,5,PEC_1375-ba5,ANI-22-0115,PEC_1375,Oligochaeta,Opistophora,Lumbricidae,,,1,,,,,,
Orchamp_Pecloz,barber,6,PEC_1375-ba6,ANI-22-0116,PEC_1375,Arachnida,Araneae,,,,4,,,,,,
Orchamp_Pecloz,barber,6,PEC_1375-ba6,ANI-22-0116,PEC_1375,Insecta,Coleoptera,Carabidae,,,1,juv�nile,,,,,
Orchamp_Pecloz,barber,6,PEC_1375-ba6,ANI-22-0116,PEC_1375,Insecta,Coleoptera,Carabidae,,,8,,,,,,
Orchamp_Pecloz,barber,6,PEC_1375-ba6,ANI-22-0116,PEC_1375,Insecta,Lepidoptera,,,,2,,,,,,
Orchamp_Pecloz,tri manuel qualitatif,,PEC_1375-Q,ANI-22-0117,PEC_1375,Oligochaeta,Opistophora,Lumbricidae,,,1,juv�nile,entier,hermaphrodite,,0,246
Orchamp_Pecloz,tri manuel qualitatif,,PEC_1375-Q,ANI-22-0117,PEC_1375,Oligochaeta,Opistophora,Lumbricidae,,,3,ind�termin�,morceau,hermaphrodite,,0,394
Orchamp_Pecloz,tri manuel qualitatif,,PEC_1375-Q,ANI-22-0117,PEC_1375,Oligochaeta,Opistophora,Lumbricidae,Allolobophora,chlorotica chlorotica,1,subadulte,entier,hermaphrodite,,0,129
Orchamp_Pecloz,tri manuel qualitatif,,PEC_1375-Q,ANI-22-0117,PEC_1375,Oligochaeta,Opistophora,Lumbricidae,Aporrectodea,rosea rosea,1,subadulte,entier,hermaphrodite,,0,91
Orchamp_Pecloz,tri manuel qualitatif,,PEC_1375-Q,ANI-22-0117,PEC_1375,Oligochaeta,Opistophora,Lumbricidae,Lumbricus,,1,juv�nile,morceau,hermaphrodite,,1,13
Orchamp_Pecloz,tri manuel,3,PEC_1375-tm3,ANI-22-0119,PEC_1375,Diplopoda,Julida,Julidae,,,2,,,,,,
Orchamp_Pecloz,tri manuel,3,PEC_1375-tm3,ANI-22-0119,PEC_1375,Gastropoda,Pulmonata,,,,1,,,,Discidae,,
Orchamp_Pecloz,tri manuel,3,PEC_1375-tm3,ANI-22-0119,PEC_1375,Oligochaeta,Opistophora,Enchytraeidae,,,1,,,,,,
Orchamp_Pecloz,tri manuel,4,PEC_1375-tm4,ANI-22-0120,PEC_1375,Diplopoda,Julida,Julidae,,,2,,,,,,
Orchamp_Pecloz,tri manuel,4,PEC_1375-tm4,ANI-22-0120,PEC_1375,Oligochaeta,Opistophora,Lumbricidae,,,2,ind�termin�,morceau,hermaphrodite,tr�s abim�s,0,774
Orchamp_Pecloz,tri manuel,4,PEC_1375-tm4,ANI-22-0120,PEC_1375,Oligochaeta,Opistophora,Lumbricidae,,,2,juv�nile,entier,hermaphrodite,,0,508
Orchamp_Pecloz,tri manuel,6,PEC_1375-tm6,ANI-22-0121,PEC_1375,Insecta,Hymenoptera,Formicidae,,,1,adulte,,femelle,,,
Orchamp_Pecloz,tri manuel,6,PEC_1375-tm6,ANI-22-0121,PEC_1375,Oligochaeta,Opistophora,Lumbricidae,,,1,juv�nile,entier,hermaphrodite,,0,119
Orchamp_Pecloz,tri manuel,6,PEC_1375-tm6,ANI-22-0121,PEC_1375,Oligochaeta,Opistophora,Lumbricidae,,,2,cocon,,,,,
Orchamp_Valloire,barber,1,VAL_1860-ba1,ANI-22-0144,VAL_1860,,,,,,1,,,,,,
Orchamp_Valloire,barber,2,VAL_1860-ba2,ANI-22-0145,VAL_1860,,,,,,1,,,,,,
Orchamp_Valloire,barber,3,VAL_1860-ba3,ANI-22-0146,VAL_1860,Arachnida,Araneae,,,,10,,,,,,
Orchamp_Valloire,barber,3,VAL_1860-ba3,ANI-22-0146,VAL_1860,Insecta,Coleoptera,,,,2,,,,,,
Orchamp_Valloire,barber,3,VAL_1860-ba3,ANI-22-0146,VAL_1860,Insecta,Coleoptera,Carabidae,,,32,,,,,,
Orchamp_Valloire,barber,3,VAL_1860-ba3,ANI-22-0146,VAL_1860,Insecta,Hemiptera,,,,1,,,,,,
Orchamp_Valloire,barber,3,VAL_1860-ba3,ANI-22-0146,VAL_1860,Insecta,Homoptera,Cicadellidae,,,2,larve,,,,,
Orchamp_Valloire,barber,3,VAL_1860-ba3,ANI-22-0146,VAL_1860,Insecta,Hymenoptera,Formicidae,,,29,,,femelle,,,
Orchamp_Valloire,barber,3,VAL_1860-ba3,ANI-22-0146,VAL_1860,Insecta,Lepidoptera,,,,1,,,,,,
Orchamp_Valloire,barber,3,VAL_1860-ba3,ANI-22-0146,VAL_1860,Insecta,Orthoptera,,,,5,,,,criquet,,
Orchamp_Valloire,barber,4,VAL_1860-ba4,ANI-22-0147,VAL_1860,Arachnida,Araneae,,,,1,,,,,,
Orchamp_Valloire,barber,4,VAL_1860-ba4,ANI-22-0147,VAL_1860,Insecta,,,,,1,?uf,,,,,
Orchamp_Valloire,barber,4,VAL_1860-ba4,ANI-22-0147,VAL_1860,Insecta,Coleoptera,,,,2,larve,,,,,
Orchamp_Valloire,barber,4,VAL_1860-ba4,ANI-22-0147,VAL_1860,Insecta,Coleoptera,Carabidae,,,9,,,,,,
Orchamp_Valloire,barber,4,VAL_1860-ba4,ANI-22-0147,VAL_1860,Insecta,Hemiptera,,,,1,,,,,,
Orchamp_Valloire,barber,4,VAL_1860-ba4,ANI-22-0147,VAL_1860,Insecta,Homoptera,,,,1,,,,,,
Orchamp_Valloire,barber,4,VAL_1860-ba4,ANI-22-0147,VAL_1860,Insecta,Homoptera,Cicadellidae,,,1,larve,,,,,
Orchamp_Valloire,barber,4,VAL_1860-ba4,ANI-22-0147,VAL_1860,Insecta,Hymenoptera,Formicidae,,,31,,,femelle,,,
Orchamp_Valloire,barber,4,VAL_1860-ba4,ANI-22-0147,VAL_1860,Insecta,Orthoptera,,,,2,,,,,,
Orchamp_Valloire,barber,5,VAL_1860-ba5,ANI-22-0148,VAL_1860,Arachnida,Araneae,,,,2,,,,,,
Orchamp_Valloire,barber,5,VAL_1860-ba5,ANI-22-0148,VAL_1860,Insecta,Coleoptera,,,,1,,,,charen�on,,
Orchamp_Valloire,barber,5,VAL_1860-ba5,ANI-22-0148,VAL_1860,Insecta,Coleoptera,,,,10,larve,,,,,
Orchamp_Valloire,barber,5,VAL_1860-ba5,ANI-22-0148,VAL_1860,Insecta,Coleoptera,Carabidae,,,6,,,,,,
Orchamp_Valloire,barber,5,VAL_1860-ba5,ANI-22-0148,VAL_1860,Insecta,Coleoptera,Staphylinidae,,,1,,,,,,
Orchamp_Valloire,barber,5,VAL_1860-ba5,ANI-22-0148,VAL_1860,Insecta,Hemiptera,,,,1,,,,,,
Orchamp_Valloire,barber,5,VAL_1860-ba5,ANI-22-0148,VAL_1860,Insecta,Homoptera,,,,2,,,,,,
Orchamp_Valloire,barber,5,VAL_1860-ba5,ANI-22-0148,VAL_1860,Insecta,Hymenoptera,Formicidae,,,1,,,,,,
Orchamp_Valloire,barber,5,VAL_1860-ba5,ANI-22-0148,VAL_1860,Insecta,Orthoptera,,,,2,,,,,,
Orchamp_Valloire,barber,6,VAL_1860-ba6,ANI-22-0149,VAL_1860,Arachnida,Araneae,,,,12,,,,,,
Orchamp_Valloire,barber,6,VAL_1860-ba6,ANI-22-0149,VAL_1860,Insecta,,,,,2,pupe,,,,,
Orchamp_Valloire,barber,6,VAL_1860-ba6,ANI-22-0149,VAL_1860,Insecta,Coleoptera,,,,1,,,,,,
Orchamp_Valloire,barber,6,VAL_1860-ba6,ANI-22-0149,VAL_1860,Insecta,Coleoptera,,,,3,larve,,,,,
Orchamp_Valloire,barber,6,VAL_1860-ba6,ANI-22-0149,VAL_1860,Insecta,Coleoptera,Carabidae,,,27,,,,,,
Orchamp_Valloire,barber,6,VAL_1860-ba6,ANI-22-0149,VAL_1860,Insecta,Coleoptera,Staphylinidae,,,3,,,,,,
Orchamp_Valloire,barber,6,VAL_1860-ba6,ANI-22-0149,VAL_1860,Insecta,Hemiptera,,,,2,,,,,,
Orchamp_Valloire,barber,6,VAL_1860-ba6,ANI-22-0149,VAL_1860,Insecta,Homoptera,,,,3,,,,,,
Orchamp_Valloire,barber,6,VAL_1860-ba6,ANI-22-0149,VAL_1860,Insecta,Hymenoptera,,,,2,,,,,,
Orchamp_Valloire,barber,6,VAL_1860-ba6,ANI-22-0149,VAL_1860,Insecta,Hymenoptera,Formicidae,,,28,,,femelle,,,
Orchamp_Valloire,barber,6,VAL_1860-ba6,ANI-22-0149,VAL_1860,Insecta,Orthoptera,,,,5,,,,,,
Orchamp_Valloire,barber,6,VAL_1860-ba6,ANI-22-0149,VAL_1860,Oligochaeta,Opistophora,Lumbricidae,,,1,,,,,,
Orchamp_Valloire,tri manuel,1,VAL_1860-tm1,ANI-22-0151,VAL_1860,Oligochaeta,Opistophora,Lumbricidae,,,1,juv�nile,entier,hermaphrodite,,0,60
Orchamp_Valloire,tri manuel,1,VAL_1860-tm1,ANI-22-0151,VAL_1860,Oligochaeta,Opistophora,Lumbricidae,Aporrectodea,caliginosa caliginosa,1,subadulte,entier,hermaphrodite,,0,316
Orchamp_Valloire,tri manuel,1,VAL_1860-tm1,ANI-22-0151,VAL_1860,Oligochaeta,Opistophora,Lumbricidae,Aporrectodea,rosea rosea,1,adulte,entier,hermaphrodite,,0,183
Orchamp_Valloire,tri manuel,1,VAL_1860-tm1,ANI-22-0151,VAL_1860,Oligochaeta,Opistophora,Lumbricidae,Aporrectodea,rosea rosea,1,adulte,morceau,hermaphrodite,,0,153
Orchamp_Valloire,tri manuel,1,VAL_1860-tm1,ANI-22-0151,VAL_1860,Oligochaeta,Opistophora,Lumbricidae,Aporrectodea,rosea rosea,1,subadulte,entier,hermaphrodite,,0,90
Orchamp_Valloire,tri manuel,3,VAL_1860-tm3,ANI-22-0152,VAL_1860,Oligochaeta,Opistophora,Lumbricidae,,,6,juv�nile,entier,hermaphrodite,,0,453
Orchamp_Valloire,tri manuel,3,VAL_1860-tm3,ANI-22-0152,VAL_1860,Oligochaeta,Opistophora,Lumbricidae,Allolobophora,chlorotica chlorotica,1,subadulte,morceau,hermaphrodite,,0,244
Orchamp_Valloire,tri manuel,3,VAL_1860-tm3,ANI-22-0152,VAL_1860,Oligochaeta,Opistophora,Lumbricidae,Aporrectodea,rosea rosea,1,subadulte,entier,hermaphrodite,,0,84
Orchamp_Valloire,tri manuel,4,VAL_1860-tm4,ANI-22-0153,VAL_1860,Insecta,Coleoptera,Carabidae,Amara,aenea,1,adulte,entier,m�le,,0,2094
Orchamp_Valloire,tri manuel,4,VAL_1860-tm4,ANI-22-0153,VAL_1860,Oligochaeta,Opistophora,Lumbricidae,,,3,ind�termin�,morceau,hermaphrodite,,0,204
Orchamp_Valloire,tri manuel,4,VAL_1860-tm4,ANI-22-0153,VAL_1860,Oligochaeta,Opistophora,Lumbricidae,,,4,juv�nile,morceau,hermaphrodite,,0,217
Orchamp_Valloire,tri manuel,4,VAL_1860-tm4,ANI-22-0153,VAL_1860,Oligochaeta,Opistophora,Lumbricidae,,,5,juv�nile,entier,hermaphrodite,,0,452
Orchamp_Valloire,tri manuel,4,VAL_1860-tm4,ANI-22-0153,VAL_1860,Oligochaeta,Opistophora,Lumbricidae,Aporrectodea,caliginosa caliginosa,1,adulte,morceau,hermaphrodite,,0,271
Orchamp_Valloire,tri manuel,4,VAL_1860-tm4,ANI-22-0153,VAL_1860,Oligochaeta,Opistophora,Lumbricidae,Lumbricus,,1,juv�nile,morceau,hermaphrodite,,0,48
Orchamp_Valloire,tri manuel,6,VAL_1860-tm6,ANI-22-0154,VAL_1860,Arachnida,Araneae,,,,1,adulte,,femelle,,,
Orchamp_Valloire,tri manuel,6,VAL_1860-tm6,ANI-22-0154,VAL_1860,Insecta,Coleoptera,Elateridae,,,1,larve,,,,,
Orchamp_Valloire,tri manuel,6,VAL_1860-tm6,ANI-22-0154,VAL_1860,Oligochaeta,Opistophora,Lumbricidae,,,1,cocon,,,,,
Orchamp_Valloire,tri manuel,6,VAL_1860-tm6,ANI-22-0154,VAL_1860,Oligochaeta,Opistophora,Lumbricidae,,,2,juv�nile,,hermaphrodite,,0,165
Orchamp_Valloire,tri manuel,6,VAL_1860-tm6,ANI-22-0154,VAL_1860,Oligochaeta,Opistophora,Lumbricidae,Allolobophora,chlorotica chlorotica,1,adulte,,hermaphrodite,,0,216
Orchamp_Valloire,tri manuel,6,VAL_1860-tm6,ANI-22-0154,VAL_1860,Oligochaeta,Opistophora,Lumbricidae,Allolobophora,chlorotica chlorotica,1,subadulte,,hermaphrodite,,0,102
Orchamp_Valloire,tri manuel qualitatif,,VAL_2050-Q,ANI-22-0161,VAL_2050,Insecta,,,,,1,larve,,,,,
Orchamp_Valloire,tri manuel,6,VAL_2050-tm6,ANI-22-0165,VAL_2050,Arachnida,Araneae,Lycosidae,,,1,adulte,,femelle,,,
Orchamp_Valloire,tri manuel,1,VAL_2250-tm1,ANI-22-0173,VAL_2250,Diplopoda,Julida,Julidae,,,1,,,,,,
Orchamp_Valloire,tri manuel,3,VAL_2250-tm3,ANI-22-0174,VAL_2250,Oligochaeta,Opistophora,Lumbricidae,,,1,juv�nile,,hermaphrodite,,0,11
Orchamp_Valloire,tri manuel,3,VAL_2250-tm3,ANI-22-0174,VAL_2250,Oligochaeta,Opistophora,Lumbricidae,Aporrectodea,caliginosa caliginosa,1,subadulte,,hermaphrodite,,0,380
Orchamp_Valloire,tri manuel,3,VAL_2250-tm3,ANI-22-0174,VAL_2250,Oligochaeta,Opistophora,Lumbricidae,Aporrectodea,rosea rosea,1,adulte,,hermaphrodite,,0,221
Orchamp_Valloire,tri manuel,6,VAL_2250-tm6,ANI-22-0176,VAL_2250,Insecta,Coleoptera,,,,1,larve,,,,,
Orchamp_Valloire,tri manuel,6,VAL_2250-tm6,ANI-22-0176,VAL_2250,Insecta,Coleoptera,Curculionidae,,,1,larve,,,,,
Orchamp_Valloire,tri manuel,6,VAL_2250-tm6,ANI-22-0176,VAL_2250,Oligochaeta,Opistophora,Lumbricidae,,,2,ind�termin�,morceau,hermaphrodite,,0,196
Orchamp_Valloire,tri manuel,6,VAL_2250-tm6,ANI-22-0176,VAL_2250,Oligochaeta,Opistophora,Lumbricidae,Aporrectodea,caliginosa caliginosa,1,subadulte,morceau,hermaphrodite,,0,146
Orchamp_Valloire,barber,1,VAL_2450-ba1,ANI-22-0177,VAL_2450,,,,,,1,,,,,,
Orchamp_Valloire,barber,2,VAL_2450-ba2,ANI-22-0178,VAL_2450,,,,,,1,,,,,,
Orchamp_Valloire,barber,3,VAL_2450-ba3,ANI-22-0179,VAL_2450,,,,,,1,,,,,,
Orchamp_Valloire,barber,4,VAL_2450-ba4,ANI-22-0180,VAL_2450,,,,,,1,,,,,,
Orchamp_Valloire,barber,5,VAL_2450-ba5,ANI-22-0181,VAL_2450,Arachnida,Araneae,,,,9,,,,,,
Orchamp_Valloire,barber,5,VAL_2450-ba5,ANI-22-0181,VAL_2450,Insecta,Coleoptera,Carabidae,,,4,,,,,,
Orchamp_Valloire,barber,5,VAL_2450-ba5,ANI-22-0181,VAL_2450,Insecta,Coleoptera,Staphylinidae,,,2,,,,,,
Orchamp_Valloire,barber,5,VAL_2450-ba5,ANI-22-0181,VAL_2450,Insecta,Dermaptera,,,,3,juv�nile,,femelle,,,
Orchamp_Valloire,barber,5,VAL_2450-ba5,ANI-22-0181,VAL_2450,Insecta,Dermaptera,,,,4,adulte,,femelle,,,
Orchamp_Valloire,barber,5,VAL_2450-ba5,ANI-22-0181,VAL_2450,Insecta,Hemiptera,,,,5,,,,,,
Orchamp_Valloire,barber,5,VAL_2450-ba5,ANI-22-0181,VAL_2450,Insecta,Homoptera,Cicadellidae,,,1,juv�nile,,,,,
Orchamp_Valloire,barber,5,VAL_2450-ba5,ANI-22-0181,VAL_2450,Insecta,Hymenoptera,Formicidae,,,42,,,,,,
Orchamp_Valloire,barber,5,VAL_2450-ba5,ANI-22-0181,VAL_2450,Insecta,Orthoptera,,,,1,mue,,,Pas s�r,,
Orchamp_Valloire,barber,5,VAL_2450-ba5,ANI-22-0181,VAL_2450,Insecta,Orthoptera,,,,2,,,,sauterelle,,
Orchamp_Valloire,barber,5,VAL_2450-ba5,ANI-22-0181,VAL_2450,Insecta,Orthoptera,,,,18,,,,criquet,,
Orchamp_Valloire,barber,6,VAL_2450-ba6,ANI-22-0182,VAL_2450,Arachnida,Araneae,,,,6,,,,,,
Orchamp_Valloire,barber,6,VAL_2450-ba6,ANI-22-0182,VAL_2450,Insecta,,,,,4,,,,Pas s�r de insectes,,
Orchamp_Valloire,barber,6,VAL_2450-ba6,ANI-22-0182,VAL_2450,Insecta,Coleoptera,Carabidae,,,11,,,,,,
Orchamp_Valloire,barber,6,VAL_2450-ba6,ANI-22-0182,VAL_2450,Insecta,Coleoptera,Staphylinidae,,,3,,,,,,
Orchamp_Valloire,barber,6,VAL_2450-ba6,ANI-22-0182,VAL_2450,Insecta,Dermaptera,,,,1,adulte,,m�le,,,
Orchamp_Valloire,barber,6,VAL_2450-ba6,ANI-22-0182,VAL_2450,Insecta,Dermaptera,,,,6,adulte,,femelle,,,
Orchamp_Valloire,barber,6,VAL_2450-ba6,ANI-22-0182,VAL_2450,Insecta,Diptera,,,,4,,,,,,
Orchamp_Valloire,barber,6,VAL_2450-ba6,ANI-22-0182,VAL_2450,Insecta,Hemiptera,,,,8,,,,,,
Orchamp_Valloire,barber,6,VAL_2450-ba6,ANI-22-0182,VAL_2450,Insecta,Homoptera,Cicadellidae,,,25,,,,,,
Orchamp_Valloire,barber,6,VAL_2450-ba6,ANI-22-0182,VAL_2450,Insecta,Hymenoptera,Formicidae,,,124,,,,,,
Orchamp_Valloire,barber,6,VAL_2450-ba6,ANI-22-0182,VAL_2450,Insecta,Lepidoptera,,,,2,larve,,,,,
Orchamp_Valloire,barber,6,VAL_2450-ba6,ANI-22-0182,VAL_2450,Insecta,Orthoptera,,,,6,,,,sauterelle,,
Orchamp_Valloire,barber,6,VAL_2450-ba6,ANI-22-0182,VAL_2450,Insecta,Orthoptera,,,,16,,,,Caelifera,,
Orchamp_Valloire,barber,1,VAL_2715-ba1,ANI-22-0188,VAL_2715,,,,,,1,,,,,,
Orchamp_Valloire,barber,2,VAL_2715-ba2,ANI-22-0189,VAL_2715,,,,,,1,,,,,,
Orchamp_Valloire,barber,3,VAL_2715-ba3,ANI-22-0190,VAL_2715,Insecta,Coleoptera,,,,1,,,,,,
Orchamp_Valloire,barber,3,VAL_2715-ba3,ANI-22-0190,VAL_2715,Insecta,Coleoptera,,,,2,,,,,,
Orchamp_Valloire,barber,3,VAL_2715-ba3,ANI-22-0190,VAL_2715,Insecta,Coleoptera,Staphylinidae,,,1,,,,,,
Orchamp_Valloire,barber,3,VAL_2715-ba3,ANI-22-0190,VAL_2715,Insecta,Homoptera,,,,1,,,,,,
Orchamp_Valloire,barber,3,VAL_2715-ba3,ANI-22-0190,VAL_2715,Insecta,Homoptera,Cicadellidae,,,1,,,,,,
Orchamp_Valloire,barber,3,VAL_2715-ba3,ANI-22-0190,VAL_2715,Insecta,Hymenoptera,,,,4,,,,,,
Orchamp_Valloire,barber,3,VAL_2715-ba3,ANI-22-0190,VAL_2715,Insecta,Hymenoptera,Formicidae,,,6,,,,,,
Orchamp_Valloire,barber,3,VAL_2715-ba3,ANI-22-0190,VAL_2715,Insecta,Orthoptera,,,,6,,,,,,
Orchamp_Valloire,barber,4,VAL_2715-ba4,ANI-22-0191,VAL_2715,,,,,,1,,,,,,
Orchamp_Valloire,barber,5,VAL_2715-ba5,ANI-22-0192,VAL_2715,Arachnida,Opiliones,,,,2,,,,,,
Orchamp_Valloire,barber,5,VAL_2715-ba5,ANI-22-0192,VAL_2715,Insecta,Coleoptera,Carabidae,,,1,,,,,,
Orchamp_Valloire,barber,5,VAL_2715-ba5,ANI-22-0192,VAL_2715,Insecta,Coleoptera,Staphylinidae,,,1,,,,,,
Orchamp_Valloire,barber,5,VAL_2715-ba5,ANI-22-0192,VAL_2715,Insecta,Homoptera,,,,1,,,,,,
Orchamp_Valloire,barber,5,VAL_2715-ba5,ANI-22-0192,VAL_2715,Insecta,Hymenoptera,Formicidae,,,1,,,,,,
Orchamp_Valloire,barber,5,VAL_2715-ba5,ANI-22-0192,VAL_2715,Insecta,Orthoptera,,,,3,,,,,,
Orchamp_Valloire,barber,6,VAL_2715-ba6,ANI-22-0193,VAL_2715,,,,,,1,,,,,,
Orchamp_LacVert,barber,1,VER_1200-ba1,ANI-22-0199,VER_1200,Arachnida,Opiliones,,,,1,,,,,,
Orchamp_LacVert,barber,1,VER_1200-ba1,ANI-22-0199,VER_1200,Insecta,Coleoptera,Carabidae,,,1,,,,,,
Orchamp_LacVert,barber,2,VER_1200-ba2,ANI-22-0200,VER_1200,Insecta,Coleoptera,Carabidae,,,5,,,,,,
Orchamp_LacVert,barber,2,VER_1200-ba2,ANI-22-0200,VER_1200,Insecta,Coleoptera,Curculionidae,,,3,,,,,,
Orchamp_LacVert,barber,3,VER_1200-ba3,ANI-22-0201,VER_1200,Arachnida,Araneae,,,,1,,,,,,
Orchamp_LacVert,barber,3,VER_1200-ba3,ANI-22-0201,VER_1200,Insecta,,,,,1,mue,,,,,
Orchamp_LacVert,barber,3,VER_1200-ba3,ANI-22-0201,VER_1200,Insecta,Coleoptera,Carabidae,,,2,,,,,,
