id_Site,method,Replicate number,Sample name in project,id_sample,id_plot,Class,Order,Family,Genus,Species,abundance,stade,�tat,sexe,remarque,Mass,
Orchamp_Ventoux,barber,2,VTN_1130-ba2,ANI-22-0255,VTN_1130,Insecta,Coleoptera,Carabidae,Carabus,,2,adulte,,,carabus nemoralis,,
Orchamp_Ventoux,barber,2,VTN_1130-ba2,ANI-22-0255,VTN_1130,Insecta,Hymenoptera,Formicidae,,,383,adulte,,femelle,fourmis,,
Orchamp_Ventoux,barber,2,VTN_1130-ba2,ANI-22-0255,VTN_1130,Insecta,Orthoptera,,,,1,adulte,,,criquet,,
Orchamp_Ventoux,barber,2,VTN_1130-ba2,ANI-22-0255,VTN_1130,Insecta,Orthoptera,,,,1,juv�nile,,,,,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Arachnida,Araneae,,,,3,,,,,,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Insecta,Coleoptera,,,,3,,,,lcp pour le stade?,,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Insecta,Coleoptera,Carabidae,Abax,parallelus,7,adulte,,,Abax parallel,,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Insecta,Coleoptera,Carabidae,Carabus,,1,adulte,,m�le,Carabus nemoralis,,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Insecta,Coleoptera,Staphylinidae,Philonthus,,1,adulte,,,philonthina,,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Insecta,Coleoptera,Staphylinidae,Quedius,,1,adulte,,,,,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Insecta,Coleoptera,Staphylinidae,Tasgius,,1,adulte,,,,,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Insecta,Hymenoptera,,,,2,adulte,,,Proctotrupidae (je ne trouve pas la famille sur access),,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Insecta,Hymenoptera,Diapriidae,,,1,adulte,,,pantoclis (idem je ne trouve pas),,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Insecta,Hymenoptera,Formicidae,,,1,adulte,,,crematogaster scutellaris,,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Insecta,Hymenoptera,Formicidae,,,1,adulte,,,formica sufa,,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Insecta,Hymenoptera,Formicidae,,,1,adulte,,,Temnothorax,,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Malacostracea,Isopoda,,,,1,,,,,,
Orchamp_Ventoux,barber,4,VTN_1130-ba4,ANI-22-0257,VTN_1130,Insecta,Coleoptera,Carabidae,,,2,adulte,,,,,
Orchamp_Ventoux,barber,4,VTN_1130-ba4,ANI-22-0257,VTN_1130,Insecta,Hymenoptera,,,,1,adulte,,,,,
Orchamp_Ventoux,barber,4,VTN_1130-ba4,ANI-22-0257,VTN_1130,Insecta,Hymenoptera,Formicidae,,,2,adulte,,,,,
Orchamp_Ventoux,barber,4,VTN_1130-ba4,ANI-22-0257,VTN_1130,Insecta,Orthoptera,,,,2,adulte,,,,,
Orchamp_Ventoux,barber,4,VTN_1130-ba4,ANI-22-0257,VTN_1130,Malacostracea,Isopoda,,,,1,adulte,,,,,
Orchamp_Ventoux,barber,5,VTN_1130-ba5,ANI-22-0258,VTN_1130,Arachnida,Araneae,,,,3,,,,,,
Orchamp_Ventoux,barber,5,VTN_1130-ba5,ANI-22-0258,VTN_1130,Arachnida,Opiliones,,,,1,,,,,,
Orchamp_Ventoux,barber,5,VTN_1130-ba5,ANI-22-0258,VTN_1130,Insecta,Coleoptera,,,,2,,,,lcp pour le stade ?,,
Orchamp_Ventoux,barber,5,VTN_1130-ba5,ANI-22-0258,VTN_1130,Insecta,Coleoptera,Carabidae,,,9,adulte,,,Abax parallelepipedus,,
Orchamp_Ventoux,barber,5,VTN_1130-ba5,ANI-22-0258,VTN_1130,Insecta,Coleoptera,Carabidae,Carabus,,1,adulte,,femelle,carabus nemoralis,,
Orchamp_Ventoux,barber,5,VTN_1130-ba5,ANI-22-0258,VTN_1130,Insecta,Coleoptera,Staphylinidae,,,2,,,,,,
Orchamp_Ventoux,barber,5,VTN_1130-ba5,ANI-22-0258,VTN_1130,Insecta,Hymenoptera,,,,2,,,,basalys,,
Orchamp_Ventoux,barber,5,VTN_1130-ba5,ANI-22-0258,VTN_1130,Insecta,Hymenoptera,Formicidae,,,5,,,,formica rufa,,
Orchamp_Ventoux,barber,5,VTN_1130-ba5,ANI-22-0258,VTN_1130,Insecta,Hymenoptera,Platygastridae,,,1,,,,,,
Orchamp_Ventoux,barber,5,VTN_1130-ba5,ANI-22-0258,VTN_1130,Insecta,Orthoptera,Gryllidae,,,9,,,,Nemobius sylvestris,,
Orchamp_Ventoux,barber,5,VTN_1130-ba5,ANI-22-0258,VTN_1130,Malacostracea,Isopoda,,,,2,,,,,,
Orchamp_Ventoux,barber,6,VTN_1130-ba6,ANI-22-0259,VTN_1130,Insecta,Coleoptera,Carabidae,,,2,adulte,,,,,
Orchamp_Ventoux,tri manuel qualitatif,,VTN_1130-Q,ANI-22-0260,VTN_1130,Oligochaeta,Opistophora,Lumbricidae,,,1,subadulte,morceau,hermaphrodite,probablement Lumbricus,0,704
Orchamp_Ventoux,tri manuel,1,VTN_1130-tm1,ANI-22-0261,VTN_1130,Insecta,Coleoptera,Elateridae,,,1,larve,,,,,
Orchamp_Ventoux,tri manuel,1,VTN_1130-tm1,ANI-22-0261,VTN_1130,Insecta,Homoptera,Cicadellidae,,,1,,,,,,
Orchamp_Ventoux,tri manuel,1,VTN_1130-tm1,ANI-22-0261,VTN_1130,Oligochaeta,Opistophora,Lumbricidae,,,1,juv�nile,entier,hermaphrodite,,0,280
Orchamp_Ventoux,tri manuel,4,VTN_1130-tm4,ANI-22-0263,VTN_1130,Chilopoda,Lithobiomorpha,Lithobiidae,Lithobius,,1,,,,,,
Orchamp_Ventoux,tri manuel,6,VTN_1130-tm6,ANI-22-0264,VTN_1130,Chilopoda,Geophilomorpha,,,,3,,,,,,
Orchamp_Ventoux,barber,1,VTN_1340-ba1,ANI-22-0265,VTN_1340,Insecta,Blattoptera,,,,1,,,,,,
Orchamp_Ventoux,barber,1,VTN_1340-ba1,ANI-22-0265,VTN_1340,Insecta,Hymenoptera,,,,1000,,,femelle,fourmis,,
Orchamp_Ventoux,barber,2,VTN_1340-ba2,ANI-22-0266,VTN_1340,Insecta,Hymenoptera,,,,1000,adulte,,femelle,fourmis,,
Orchamp_Ventoux,barber,3,VTN_1340-ba3,ANI-22-0267,VTN_1340,Diplopoda,,,,,1,adulte,,,,,
Orchamp_Ventoux,barber,3,VTN_1340-ba3,ANI-22-0267,VTN_1340,Insecta,Coleoptera,,,,3,adulte,,,,,
Orchamp_Ventoux,barber,3,VTN_1340-ba3,ANI-22-0267,VTN_1340,Insecta,Hymenoptera,,,,249,adulte,,femelle,fourmis,,
Orchamp_Ventoux,barber,4,VTN_1340-ba4,ANI-22-0268,VTN_1340,Insecta,Hymenoptera,,,,176,,,,fourmis,,
Orchamp_Ventoux,barber,5,VTN_1340-ba5,ANI-22-0269,VTN_1340,Insecta,Hymenoptera,Formicidae,,,304,adulte,,femelle,fourmis,,
Orchamp_Ventoux,barber,6,VTN_1340-ba6,ANI-22-0270,VTN_1340,,,,,,1,,,,,,
Orchamp_Ventoux,tri manuel qualitatif,,VTN_1340-Q,ANI-22-0271,VTN_1340,Oligochaeta,Opistophora,Lumbricidae,,,1,juv�nile,entier,hermaphrodite,,0,326
Orchamp_Ventoux,tri manuel,1,VTN_1340-tm1,ANI-22-0272,VTN_1340,Insecta,Diptera,,,,1,larve,,,,,
Orchamp_Ventoux,tri manuel,3,VTN_1340-tm3,ANI-22-0273,VTN_1340,Oligochaeta,Opistophora,Lumbricidae,,,1,juv�nile,entier,hermaphrodite,tr�s abim�,0,273
Orchamp_Ventoux,tri manuel,3,VTN_1340-tm3,ANI-22-0273,VTN_1340,Oligochaeta,Opistophora,Lumbricidae,Aporrectodea,rubra,1,subadulte,entier,hermaphrodite,,0,434
Orchamp_Ventoux,tri manuel,4,VTN_1340-tm4,ANI-22-0274,VTN_1340,Oligochaeta,Opistophora,Lumbricidae,Aporrectodea,rubra,1,subadulte,,hermaphrodite,,0,809
Orchamp_Ventoux,tri manuel,6,VTN_1340-tm6,ANI-22-0275,VTN_1340,Chilopoda,Geophilomorpha,,,,1,,,,,,
Orchamp_Ventoux,tri manuel,6,VTN_1340-tm6,ANI-22-0275,VTN_1340,Insecta,Coleoptera,Elateridae,,,1,larve,,,,,
Orchamp_Ventoux,tri manuel,6,VTN_1340-tm6,ANI-22-0275,VTN_1340,Insecta,Diptera,,,,1,larve,,,,,
Orchamp_Ventoux,tri manuel,6,VTN_1340-tm6,ANI-22-0275,VTN_1340,Insecta,Hymenoptera,Formicidae,,,2,adulte,,femelle,,,
Orchamp_Ventoux,barber,1,VTN_1510-ba1,ANI-22-0276,VTN_1510,,,,,,1,,,,,,
Orchamp_Ventoux,barber,2,VTN_1510-ba2,ANI-22-0277,VTN_1510,Arachnida,Araneae,,,,1,,,,,,
Orchamp_Ventoux,barber,2,VTN_1510-ba2,ANI-22-0277,VTN_1510,Arachnida,Araneae,,,,3,adulte,,,,,
Orchamp_Ventoux,barber,2,VTN_1510-ba2,ANI-22-0277,VTN_1510,Arachnida,Opiliones,,,,4,adulte,,,,,
Orchamp_Ventoux,barber,2,VTN_1510-ba2,ANI-22-0277,VTN_1510,Insecta,Hemiptera,,,,1,,,,,,
Orchamp_Ventoux,barber,2,VTN_1510-ba2,ANI-22-0277,VTN_1510,Malacostracea,Isopoda,,,,2,,,,,,
Orchamp_Ventoux,barber,3,VTN_1510-ba3,ANI-22-0278,VTN_1510,Insecta,Coleoptera,,,,1,,,,,,
Orchamp_Ventoux,barber,4,VTN_1510-ba4,ANI-22-0279,VTN_1510,Arachnida,Opiliones,,,,20,adulte,,,,,
Orchamp_Ventoux,barber,4,VTN_1510-ba4,ANI-22-0279,VTN_1510,Chilopoda,,,,,1,adulte,,,,,
Orchamp_Ventoux,barber,4,VTN_1510-ba4,ANI-22-0279,VTN_1510,Insecta,Coleoptera,,,,1,,,,,,
Orchamp_Ventoux,barber,4,VTN_1510-ba4,ANI-22-0279,VTN_1510,Insecta,Coleoptera,,,,4,,,,,,
Orchamp_Ventoux,barber,4,VTN_1510-ba4,ANI-22-0279,VTN_1510,Insecta,Coleoptera,Carabidae,,,9,adulte,,,,,
Orchamp_Ventoux,barber,4,VTN_1510-ba4,ANI-22-0279,VTN_1510,Insecta,Coleoptera,Staphylinidae,,,1,,,,,,
Orchamp_Ventoux,barber,4,VTN_1510-ba4,ANI-22-0279,VTN_1510,Insecta,Hemiptera,,,,1,juv�nile,,,,,
Orchamp_Ventoux,barber,4,VTN_1510-ba4,ANI-22-0279,VTN_1510,Insecta,Lepidoptera,,,,1,larve,,,,,
Orchamp_Ventoux,barber,4,VTN_1510-ba4,ANI-22-0279,VTN_1510,Malacostracea,Isopoda,,,,3,,,,,,
Orchamp_Ventoux,barber,5,VTN_1510-ba5,ANI-22-0280,VTN_1510,Arachnida,Opiliones,,,,2,adulte,,,,,
Orchamp_Ventoux,barber,5,VTN_1510-ba5,ANI-22-0280,VTN_1510,Insecta,Hemiptera,,,,1,adulte,,,,,
Orchamp_Ventoux,barber,5,VTN_1510-ba5,ANI-22-0280,VTN_1510,Malacostracea,Isopoda,,,,1,adulte,,,,,
Orchamp_Ventoux,barber,6,VTN_1510-ba6,ANI-22-0281,VTN_1510,Arachnida,Opiliones,,,,4,adulte,,,,,
Orchamp_Ventoux,barber,6,VTN_1510-ba6,ANI-22-0281,VTN_1510,Insecta,Coleoptera,,,,1,larve,,,,,
Orchamp_Ventoux,barber,6,VTN_1510-ba6,ANI-22-0281,VTN_1510,Insecta,Coleoptera,Carabidae,,,12,adulte,,,,,
Orchamp_Ventoux,barber,6,VTN_1510-ba6,ANI-22-0281,VTN_1510,Insecta,Coleoptera,Staphylinidae,,,1,juv�nile,,,,,
Orchamp_Ventoux,tri manuel qualitatif,,VTN_1510-Q,ANI-22-0282,VTN_1510,Oligochaeta,Opistophora,Lumbricidae,,,1,juv�nile,entier,hermaphrodite,,0,390
Orchamp_Ventoux,tri manuel qualitatif,,VTN_1510-Q,ANI-22-0282,VTN_1510,Oligochaeta,Opistophora,Lumbricidae,Octolasium,cyaneum,1,adulte,entier,hermaphrodite,,1,703
Orchamp_Ventoux,tri manuel qualitatif,,VTN_1510-Q,ANI-22-0282,VTN_1510,Oligochaeta,Opistophora,Lumbricidae,Octolasium,cyaneum,1,adulte,entier,hermaphrodite,,1,840
Orchamp_Ventoux,tri manuel,1,VTN_1510-tm1,ANI-22-0283,VTN_1510,Oligochaeta,Opistophora,Lumbricidae,,,1,ind�termin�,morceau,hermaphrodite,,0,388
Orchamp_Ventoux,tri manuel,1,VTN_1510-tm1,ANI-22-0283,VTN_1510,Oligochaeta,Opistophora,Lumbricidae,,,1,juv�nile,morceau,hermaphrodite,,0,94
Orchamp_Ventoux,tri manuel,4,VTN_1510-tm4,ANI-22-0285,VTN_1510,Malacostracea,Isopoda,Porcellionidae,,,1,,,,,,
Orchamp_Ventoux,tri manuel,4,VTN_1510-tm4,ANI-22-0285,VTN_1510,Oligochaeta,Opistophora,Lumbricidae,,,1,juv�nile,entier,hermaphrodite,,0,105
Orchamp_Ventoux,tri manuel,4,VTN_1510-tm4,ANI-22-0285,VTN_1510,Oligochaeta,Opistophora,Lumbricidae,,,1,juv�nile,morceau,hermaphrodite,,0,326
Orchamp_Ventoux,tri manuel,4,VTN_1510-tm4,ANI-22-0285,VTN_1510,Oligochaeta,Opistophora,Lumbricidae,Lumbricus,,1,juv�nile,entier,hermaphrodite,,1,764
Orchamp_Ventoux,tri manuel,6,VTN_1510-tm6,ANI-22-0286,VTN_1510,Gastropoda,Pulmonata,Oxychilidae,Oxychilus,,1,,,,,,
Orchamp_Ventoux,tri manuel,6,VTN_1510-tm6,ANI-22-0286,VTN_1510,Insecta,Coleoptera,Carabidae,Pterostichus,macer,1,adulte,,m�le,,0,7607
Orchamp_Ventoux,tri manuel,6,VTN_1510-tm6,ANI-22-0286,VTN_1510,Malacostracea,Isopoda,Porcellionidae,,,1,,,,,,
Orchamp_Ventoux,tri manuel,6,VTN_1510-tm6,ANI-22-0286,VTN_1510,Oligochaeta,Opistophora,Lumbricidae,,,2,juv�nile,entier,hermaphrodite,,0,380
Orchamp_Ventoux,barber,1,VTN_1675-ba1,ANI-22-0287,VTN_1675,Arachnida,Araneae,,,,1,adulte,,,,,
Orchamp_Ventoux,barber,1,VTN_1675-ba1,ANI-22-0287,VTN_1675,Diplopoda,,,,,5,adulte,,,,,
Orchamp_Ventoux,barber,1,VTN_1675-ba1,ANI-22-0287,VTN_1675,Insecta,Coleoptera,,,,17,adulte,,,,,
Orchamp_Ventoux,barber,1,VTN_1675-ba1,ANI-22-0287,VTN_1675,Insecta,Coleoptera,Carabidae,,,18,adulte,,,,,
Orchamp_Ventoux,barber,1,VTN_1675-ba1,ANI-22-0287,VTN_1675,Insecta,Hemiptera,,,,1,adulte,,,,,
Orchamp_Ventoux,barber,1,VTN_1675-ba1,ANI-22-0287,VTN_1675,Insecta,Hemiptera,,,,3,larve,,,,,
Orchamp_Ventoux,barber,1,VTN_1675-ba1,ANI-22-0287,VTN_1675,Insecta,Hymenoptera,,,,1,adulte,,,,,
Orchamp_Ventoux,barber,1,VTN_1675-ba1,ANI-22-0287,VTN_1675,Malacostracea,Isopoda,,,,1,adulte,,,,,
Orchamp_Ventoux,barber,1,VTN_1675-ba1,ANI-22-0287,VTN_1675,Oligochaeta,Opistophora,Lumbricidae,,,1,adulte,,,,,
Orchamp_Ventoux,barber,2,VTN_1675-ba2,ANI-22-0288,VTN_1675,Chilopoda,Lithobiomorpha,Lithobiidae,Lithobius,,1,adulte,,,,,
Orchamp_Ventoux,barber,2,VTN_1675-ba2,ANI-22-0288,VTN_1675,Diplopoda,,,,,3,adulte,,,,,
Orchamp_Ventoux,barber,2,VTN_1675-ba2,ANI-22-0288,VTN_1675,Insecta,Coleoptera,,,,9,adulte,,,,,
Orchamp_Ventoux,barber,2,VTN_1675-ba2,ANI-22-0288,VTN_1675,Insecta,Coleoptera,Carabidae,,,1,adulte,,,Cychrus ?,,
Orchamp_Ventoux,barber,2,VTN_1675-ba2,ANI-22-0288,VTN_1675,Insecta,Coleoptera,Carabidae,,,18,adulte,,,,,
Orchamp_Ventoux,barber,2,VTN_1675-ba2,ANI-22-0288,VTN_1675,Insecta,Hemiptera,,,,1,adulte,,,,,
Orchamp_Ventoux,barber,2,VTN_1675-ba2,ANI-22-0288,VTN_1675,Insecta,Hemiptera,,,,5,larve,,,,,
Orchamp_Ventoux,barber,2,VTN_1675-ba2,ANI-22-0288,VTN_1675,Insecta,Hemiptera,,,,6,adulte,,,,,
Orchamp_Ventoux,barber,2,VTN_1675-ba2,ANI-22-0288,VTN_1675,Malacostracea,Isopoda,,,,3,adulte,,,,,
Orchamp_Ventoux,barber,3,VTN_1675-ba3,ANI-22-0289,VTN_1675,Diplopoda,Glomerida,Glomeridae,Glomeris,,1,adulte,,,,,
Orchamp_Ventoux,barber,3,VTN_1675-ba3,ANI-22-0289,VTN_1675,Insecta,Coleoptera,,,,2,adulte,,,,,
Orchamp_Ventoux,barber,3,VTN_1675-ba3,ANI-22-0289,VTN_1675,Insecta,Coleoptera,,,,11,adulte,,,,,
Orchamp_Ventoux,barber,3,VTN_1675-ba3,ANI-22-0289,VTN_1675,Insecta,Hymenoptera,,,,1,adulte,,,,,
Orchamp_Ventoux,barber,3,VTN_1675-ba3,ANI-22-0289,VTN_1675,Malacostracea,Isopoda,,,,1,adulte,,,,,
Orchamp_Ventoux,barber,4,VTN_1675-ba4,ANI-22-0290,VTN_1675,,,,,,1,,,,,,
Orchamp_Ventoux,barber,5,VTN_1675-ba5,ANI-22-0291,VTN_1675,Arachnida,Araneae,,,,2,adulte,,,,,
Orchamp_Ventoux,barber,5,VTN_1675-ba5,ANI-22-0291,VTN_1675,Chilopoda,Lithobiomorpha,Lithobiidae,Lithobius,,2,adulte,,,,,
Orchamp_Ventoux,barber,5,VTN_1675-ba5,ANI-22-0291,VTN_1675,Diplopoda,,,,,2,adulte,,,,,
Orchamp_Ventoux,barber,5,VTN_1675-ba5,ANI-22-0291,VTN_1675,Insecta,Coleoptera,,,,1,adulte,,,,,
Orchamp_Ventoux,barber,5,VTN_1675-ba5,ANI-22-0291,VTN_1675,Insecta,Coleoptera,,,,10,adulte,,,,,
Orchamp_Ventoux,barber,5,VTN_1675-ba5,ANI-22-0291,VTN_1675,Insecta,Coleoptera,Staphylinidae,,,1,adulte,,,,,
Orchamp_Ventoux,barber,6,VTN_1675-ba6,ANI-22-0292,VTN_1675,Diplopoda,,,,,1,adulte,,,,,
Orchamp_Ventoux,barber,6,VTN_1675-ba6,ANI-22-0292,VTN_1675,Gastropoda,Pulmonata,,,,1,,,,,,
Orchamp_Ventoux,barber,6,VTN_1675-ba6,ANI-22-0292,VTN_1675,Insecta,Coleoptera,Carabidae,,,5,adulte,,,,,
Orchamp_Ventoux,barber,6,VTN_1675-ba6,ANI-22-0292,VTN_1675,Insecta,Hemiptera,,,,1,adulte,,,,,
Orchamp_Ventoux,barber,6,VTN_1675-ba6,ANI-22-0292,VTN_1675,Oligochaeta,Opistophora,Lumbricidae,,,1,juv�nile,,,,,
Orchamp_Ventoux,tri manuel,1,VTN_1675-tm1,ANI-22-0294,VTN_1675,Chilopoda,Geophilomorpha,,,,2,,,,dont 1 morceau,,
Orchamp_Ventoux,tri manuel,1,VTN_1675-tm1,ANI-22-0294,VTN_1675,Gastropoda,Pulmonata,,,,1,,,,,,
Orchamp_Ventoux,tri manuel,1,VTN_1675-tm1,ANI-22-0294,VTN_1675,Gastropoda,Pulmonata,Diplommatinidae,,,5,,,,,,
Orchamp_Ventoux,tri manuel,1,VTN_1675-tm1,ANI-22-0294,VTN_1675,Malacostracea,Isopoda,Porcellionidae,,,1,,,,,,
Orchamp_Ventoux,tri manuel,3,VTN_1675-tm3,ANI-22-0295,VTN_1675,Arachnida,Araneae,,,,1,juv�nile,,,,,
Orchamp_Ventoux,tri manuel,3,VTN_1675-tm3,ANI-22-0295,VTN_1675,Chilopoda,Lithobiomorpha,Lithobiidae,Lithobius,,1,,,,,,
Orchamp_Ventoux,tri manuel,3,VTN_1675-tm3,ANI-22-0295,VTN_1675,Oligochaeta,Opistophora,Lumbricidae,Aporrectodea,rubra,1,subadulte,entier,hermaphrodite,,0,405
Orchamp_Ventoux,tri manuel,4,VTN_1675-tm4,ANI-22-0296,VTN_1675,Arachnida,Araneae,,,,1,juv�nile,,,,,
Orchamp_Ventoux,tri manuel,4,VTN_1675-tm4,ANI-22-0296,VTN_1675,Chilopoda,Geophilomorpha,,,,2,,,,,,
Orchamp_Ventoux,tri manuel,4,VTN_1675-tm4,ANI-22-0296,VTN_1675,Gastropoda,Pulmonata,,,,3,,,,,,
Orchamp_Ventoux,tri manuel,4,VTN_1675-tm4,ANI-22-0296,VTN_1675,Gastropoda,Pulmonata,Clausiliidae,,,1,,,,,,
Orchamp_Ventoux,tri manuel,4,VTN_1675-tm4,ANI-22-0296,VTN_1675,Oligochaeta,Opistophora,Lumbricidae,,,4,ind�termin�,entier,hermaphrodite,,0,488
Orchamp_Ventoux,barber,1,VTN_1860-ba1,ANI-22-0298,VTN_1860,Arachnida,Araneae,,,,3,adulte,,,,,
Orchamp_Ventoux,barber,1,VTN_1860-ba1,ANI-22-0298,VTN_1860,Chilopoda,Lithobiomorpha,Lithobiidae,Lithobius,,1,,,,,,
Orchamp_Ventoux,barber,1,VTN_1860-ba1,ANI-22-0298,VTN_1860,Diplopoda,Glomerida,Glomeridae,Glomeris,,4,adulte,,,,,
Orchamp_Ventoux,barber,1,VTN_1860-ba1,ANI-22-0298,VTN_1860,Insecta,Coleoptera,Carabidae,,,1,adulte,,femelle,,,
Orchamp_Ventoux,barber,1,VTN_1860-ba1,ANI-22-0298,VTN_1860,Insecta,Coleoptera,Carabidae,,,1,adulte,,m�le,,,
Orchamp_Ventoux,barber,2,VTN_1860-ba2,ANI-22-0299,VTN_1860,Arachnida,Araneae,,,,3,adulte,,,,,
Orchamp_Ventoux,barber,2,VTN_1860-ba2,ANI-22-0299,VTN_1860,Chilopoda,Lithobiomorpha,Lithobiidae,Lithobius,,1,,,,,,
Orchamp_Ventoux,barber,2,VTN_1860-ba2,ANI-22-0299,VTN_1860,Insecta,Coleoptera,Carabidae,,,4,adulte,,,,,
Orchamp_Ventoux,barber,2,VTN_1860-ba2,ANI-22-0299,VTN_1860,Insecta,Homoptera,Cicadellidae,,,1,,,,,,
Orchamp_Ventoux,barber,2,VTN_1860-ba2,ANI-22-0299,VTN_1860,Malacostracea,Isopoda,,,,1,,,,,,
Orchamp_Ventoux,barber,3,VTN_1860-ba3,ANI-22-0300,VTN_1860,Insecta,Coleoptera,Carabidae,,,1,adulte,,m�le,,,
Orchamp_Ventoux,barber,3,VTN_1860-ba3,ANI-22-0300,VTN_1860,Insecta,Homoptera,Cicadellidae,,,1,,,,,,
Orchamp_Ventoux,barber,4,VTN_1860-ba4,ANI-22-0301,VTN_1860,Chilopoda,Lithobiomorpha,Lithobiidae,Lithobius,,3,adulte,,,,,
Orchamp_Ventoux,barber,4,VTN_1860-ba4,ANI-22-0301,VTN_1860,Diplopoda,Glomerida,Glomeridae,Glomeris,,6,adulte,,,,,
Orchamp_Ventoux,barber,4,VTN_1860-ba4,ANI-22-0301,VTN_1860,Gastropoda,Pulmonata,,,,1,,,,,,
Orchamp_Ventoux,barber,4,VTN_1860-ba4,ANI-22-0301,VTN_1860,Insecta,Hemiptera,,,,2,,,,,,
Orchamp_Ventoux,barber,4,VTN_1860-ba4,ANI-22-0301,VTN_1860,Malacostracea,Isopoda,,,,1,adulte,,,,,
Orchamp_Ventoux,barber,5,VTN_1860-ba5,ANI-22-0302,VTN_1860,Arachnida,Araneae,,,,2,,,,,,
Orchamp_Ventoux,barber,5,VTN_1860-ba5,ANI-22-0302,VTN_1860,Chilopoda,Lithobiomorpha,Lithobiidae,Lithobius,,1,,,,,,
Orchamp_Ventoux,barber,5,VTN_1860-ba5,ANI-22-0302,VTN_1860,Diplopoda,Glomerida,Glomeridae,Glomeris,,1,,,,,,
Orchamp_Ventoux,barber,5,VTN_1860-ba5,ANI-22-0302,VTN_1860,Insecta,Homoptera,Cicadellidae,,,1,,,,,,
Orchamp_Ventoux,barber,5,VTN_1860-ba5,ANI-22-0302,VTN_1860,Malacostracea,Isopoda,,,,1,,,,,,
Orchamp_Ventoux,barber,6,VTN_1860-ba6,ANI-22-0303,VTN_1860,Arachnida,Araneae,,,,1,,,,,,
Orchamp_Ventoux,barber,6,VTN_1860-ba6,ANI-22-0303,VTN_1860,Chilopoda,Lithobiomorpha,Lithobiidae,Lithobius,,2,,,,,,
Orchamp_Ventoux,barber,6,VTN_1860-ba6,ANI-22-0303,VTN_1860,Gastropoda,Pulmonata,Arionidae,Arion,,1,,,,,,
Orchamp_Ventoux,barber,6,VTN_1860-ba6,ANI-22-0303,VTN_1860,Malacostracea,Isopoda,,,,1,,,,,,
Orchamp_Ventoux,tri manuel,4,VTN_1860-tm4,ANI-22-0307,VTN_1860,Gastropoda,Pulmonata,,,,1,,,,,,
