Name in Drilobase 2019;Sub-species in Bouch‚ 1972;Variety in Bouch‚ 1972;Male_pore;Female_pore;Clitellum_start;Clitellum_end;Puberculum_start;Puberculum_end;Heart_type;Heart_start;Heart_end;Morren_gland_start;Morren_gland_end;Morren_gland_diverticules;Crop_start;Crop_end;Ovisac;Oesophagian_gizzard_start;Oesophagian_gizzard_end;Typhlosole_start;Typhlosole_type;Min_length;Max_length;Min_diameter;Max_diameter;Min_weight;Max_weight;Shape;Flattening;Epithelium flexibility;Pigmentation;Body wall;Muscle structure of body wall;Nephridia
Eisenia fetida andrei Bouche, 1972;fetida;;15;14;26;32;28;30;moniliforme;7;11;10;13;absent;15;16;weakly developed;17;18;21;massif;50;120;2;4;200;600;cylindrique;clitellien et caudal;souple;rouge violac‚;‚paisse;longitudinale penn‚;ent‚riforme
Eisenia fetida fetida: Bouche, 1972;andrei;;15;14;26;32;28;30;moniliforme;7;11;10;13;absent;15;16;weakly developed;17;18;21;massif;50;90;;;;;cylindrique;clitellien et caudal;souple;rouge vineux;‚paisse;longitudinale penn‚;ent‚riformes
Eiseniella tetraedra (Savigny, 1826);;;13;14;23;26;23;25;moniliforme;7;11;10;14;bilobated in 10;absent;absent;present;17;17;21;massif;30;60;1,5;3,5;85;150;quadrangulaire;aucun;rigide;brun-vert;moyenne;longitudinale penn‚;ent‚riformes
Ethnodrilus aveli Bouche, 1972;;;15;14;22;31;30;31;v‚sicule simple;9;11;12;13;absent;15;16;present;17;18;20;bifide (2 lamelles);60;80;2;3;260;290;cylindrique;clitellien;souple;aucune;moyenne;longitudinale penn‚;ent‚riformes
Ethnodrilus gatesi Bouche, 1972;;;15;14;21;30;28;29;moniliforme;8;11;11;14;absent;15;16;present;17;18;21;r‚duit, en lamelles;70;70;2;2,2;350;350;ovale;ventral;souple;aucune;;;ent‚riformes
Ethnodrilus lydiae Bouche, 1972;;;15;14;21;31;28;30;moniliforme;6;11;10;15;absent;15;16;present;17;18;20;bifide (2 lamelles);70;110;3;3,5;320;610;cylindrique;aucun;souple;aucune;‚paisse;longitudinale pavimenteux;ent‚riformes
Ethnodrilus zajonci Bouche, 1972;;;15;14;21;30;23;27;moniliforme;7;11;11;13;absent;15;16;present;17;18;d‚butant graduellement;bifide (2 lamelles);50;70;3;4;400;500;cylindrique;aucun;souple;aucune;moyenne;longitudinale radiaire;
Eumenescolex pereli (Bouche, 1972);;;15;14;23;30;26;29;moniliforme;6;11;9;14;bilobated in 10;15;16;weakly developed;17;18;23;penn‚;40;80;2,5;5;440;720;cylindrique;aucun;souple;bleuƒtre;moyenne;longitudinale penn‚;ent‚riformes
Helodrilus oculatus (Hoffmeister, 1845);oculata;;15;14;22;32;29;30;moniliforme;7;11;11;12;absent;15;15;present;16;18;absent;rudimentaire;35;70;1,3;2;130;180;cylindrique;clitellien;souple;tƒches noirƒtres;‚paisse;longitudinale pavimenteux;ent‚riformes
Helodrilus segalensis (Bouche, 1972);;;15;14;24;33;27;31;moniliforme;5;11;10;13;bilobated in 10;14;16;weakly developed;16;18;24;penn‚;90;130;4;5;1200;1900;cylindrique;auncun;souple;brunƒtre / taches noirs;‚paisse;longitudinale interm‚diaire;ent‚riformes
Helodrilus tebrus (Bouche, 1972);putricola;;15;14;23;30;24;28;simples puis moniliforme;6;11;10;13;absent;14;15;well developed;16;18;24;massif;100;140;2,5;3;800;1300;cylindrique;caudal;souple;rose-rougeƒtre;‚paisse;longitudinale interm‚diaire;ent‚riformes
Helodrilus tebrus (Bouche, 1972);tebra;;15;14;23;30;24;28;simples puis moniliforme;6;11;10;14;absent;14;15;well developed;17;18;24;massif;80;120;1,5;2;;;cylindrique;caudal;souple;rose-rougeƒtre;‚paisse;longitudinale interm‚diaire;ent‚riformes
Kritodrilus calarensis (Tetry, 1944);;;15;14;28;35;32;35;moniliforme;6;11;11;14;absent;15;17;weakly developed;18;19;18;9 lamelles;50;70;4;6;360;490;cylindrique;aucun;souple;blanc-rosƒtre;moyenne;longitudinale ‚l‚mentaire;ent‚riformes
Lumbricus castaneus (Savigny, 1826);disjonctus;;15;14;28;33;29;32;moniliforme;7;11;10;14;bilobated in 10, 11 & 12;15;16;present;16;17;20;penn‚;35;60;2;2,5;140;350;cylindrique;caudal;souple;rouge vineux;moyenne;longitudinale penn‚;ent‚riformes
Lumbricus castaneus disjonctus;;;15;14;28;33;29;32;moniliforme;7;11;10;14;bilobated in 10, 11 & 12;15;16;present;16;17;20;penn‚;35;60;2;2,5;140;350;cylindrique;caudal;souple;rouge vineux;moyenne;longitudinale penn‚;ent‚riformes
Lumbricus centralis Bouche, 1972;;;15;14;33;38;34;37;moniliforme;7;11;10;14;bilobated in 10, 11 & 12;14;16;present;17;18;22;penn‚;130;250;7;9;5000;15000;cylindrique;clitellien et caudal en fer de lance;rigide;rouge pourpre;moyenne;longitudinale penn‚;ent‚riformes
Lumbricus festivus (Savigny, 1826);;;15;14;34;39;35;38;moniliforme;7;11;10;14;bilobated in 10, 11 & 12;14;16;present;17;18;22;penn‚;65;95;4;5;750;1200;cylindrique;clitellien et caudal en fer de lance;rigide;rouge pourpre;moyenne;longitudinale penn‚;ent‚riformes
Lumbricus friendi (Cognetti de Martiis, 1904);;;15;14;33;37;34;36;moniliforme;7;11;10;14;bilobated in 10, 11 & 12;14;16;present;17;18;22;penn‚;130;250;7;9;5000;15000;cylindrique;clitellien et caudal en fer de lance;rigide;rouge pourpre;moyenne;longitudinale penn‚;ent‚riformes
Lumbricus friendi (Cognetti de Martiis, 1904);lineatus;;15;14;33;37;34;36;moniliforme;7;11;10;14;bilobated in 10, 11 & 12;14;16;present;17;18;22;penn‚;;90;;6;;;cylindrique;clitellien et caudal en fer de lance;rigide;rouge pourpre;moyenne;longitudinale penn‚;ent‚riformes
Lumbricus improvisus Zicsi, 1963;;;15;14;26;31;27;31;moniliforme;7;11;10;14;bilobated in 10, 11 & 12;15;16;present;16;17;20;penn‚;50;70;;;600;700;;;;;mince;longitudinale penn‚;ent‚riformes
Lumbricus meliboeus (Rosa, 1884);;;15;14;29;33;30;32;vesiculeux;7;11;11;13;bilobated in 11 & 12;15;16;present;17;18;19;penn‚;55;90;3;5;600;900;cylindrique;clitellien et caudal;rigide;iris‚ rouge pourpre;moyenne;longitudinale penn‚;ent‚riforme
Lumbricus rubellus (Hoffmeister, 1843);rubellus;;15;14;27;32;28;31;moniliforme;7;11;10;14;bilobated in 10, 11 & 12;15;16;present;16;17;20;penn‚;60;130;;;450;2500;cylindrique;caudal;souple;rouge vineux;‚paisse/moyenne;longitudinale penn‚;ent‚riformes
Lumbricus rubellus castaneoides Bouche, 1972;castanoides;;15;14;27;32;28;31;moniliforme;7;11;10;14;bilobated in 10, 11 & 12;15;16;present;16;17;20;penn‚;30;60;;;180;380;cylindrique;caudal;souple;rouge vineux;moyenne;longitudinale penn‚;ent‚riformes
Lumbricus rubellus friendoides Bouche 1972;friendoides;;15;14;26;33;28;31;moniliforme;7;11;10;14;bilobated in 10, 11 & 12;15;16;present;16;17;20;penn‚;140;180;;;3500;5000;cylindrique;caudal;souple;rouge vineux;‚paisse/moyenne;longitudinale penn‚;ent‚riformes
Lumbricus terrestris (Savigny, 1826);;;15;14;33;37;32;36;moniliforme;7;11;10;14;bilobated in 10, 11 & 12;14;16;present;17;18;22;penn‚;130;250;7;9;5000;15000;cylindrique;clitellien et caudal en fer de lance;rigide;rouge pourpre;‚paisse;longitudinale penn‚;ent‚riformes
Murchieona muldali (Omodeo, 1956);;;15;14;27;33;absent;absent;moniliforme;6;11;11;13;absent;14;16;present;17;18;20;massif;30;40;1;1;60;80;cylindrique;aucun;souple;blanc-rosƒtre;moyenne;longitudinale penn‚;ent‚riformes
Octodrilus complanatus (Duges, 1828);;;15;14;29;37;28;39;moniliforme;7;11;10;14;bilobated in 10;15;16;weakly developed;17;18;27;penn‚;150;220;9;11;3500;5200;cylindrique;clitellien et caudal;souple;iris‚ brun-noir;‚paisse;longitudinale penn‚;ent‚riformes
Octolasion cyaneum (Savigny, 1826) (b);;;15;14;29;34;29;34;moniliforme;6;11;10;14;bilobated in 10;15;16;present;17;18;20;penn‚, cylindrique;80;140;6;8;1500;2500;cylindrique;clitellien et caudal;rigide;liser‚ brunƒtre;‚paisse;longitudinale penn‚;ent‚riformes
Octolasium lacteum (Orley, 1885);lacteum;;15;14;30;35;30;35;moniliforme;6;11;10;14;bilobated in 10;15;16;present;17;19;23;penn‚;40;160;2,5;5;320;1200;cylindrique;clitellien faible;rigide;bleuƒtre-rosƒtre;‚paisse;longitudinale penn‚;ent‚riformes
Octolasium cyaneum (Savigny, 1826);gracile;;15;14;30;35;30;35;moniliforme;6;11;10;14;bilobated in 10;15;16;present;17;19;23;penn‚;40;160;2,5;5;320;1200;cylindrique;clitellien faible;rigide;bleuƒtre-rosƒtre;moyenne;longitudinale penn‚;ent‚riformes
Orodrilus doderoi (Cognetti de Martiis, 1904);;;15;14;25;30;26;29;moniliforme;6;11;10;44;bilobated in 10;15;16;weakly developed;17;18;22;cylindrique;60;70;2;3;300;350;cylindrique;clitellien et caudal;souple;rouge-rosƒtre;mince;longitudinale penn‚;ent‚riformes
Proctodrilus antipai antipai (Michaelsen, 1891);antipai;;15;14;25;33;30;31;moniliforme;7;11;10;14;absent;15;16;present;17;18;20;massif;50;60;2;4;100;200;cylindrique;aucun;souple;rosƒtre;mince;longitudinale pavimenteux;ent‚riformes
Proctodrilus antipai vogesianus (T‚try, 1938);vogesiana;;15;14;25;33;30;32;moniliforme;7;11;10;14;absent;15;16;present;17;18;20;massif;40;50;;;120;200;cylindrique;aucun;souple;rosƒtre;mince;longitudinale pavimenteux;ent‚riformes
Proctodrilus antipai tuberculatus (Cernosvitov, 1935);tuberculata;;15;14;25;33;30;32;moniliforme;7;11;10;14;absent;15;16;present;17;18;20;massif;50;60;2;4;100;200;cylindrique;aucun;souple;rosƒtre;mince;longitudinale pavimenteux;ent‚riformes
Prosellodrilus (Pyrenodrilus) alatus Bouche, 1972;;;15;14;19;27;20;24;moniliforme;6;11;11;13;absent;15;16;well developed;17;18;21;bifide (2 lamelles);40;60;2;3;300;370;cylindrique;clitellien;souple;rosƒtre;faible;longitudinale ‚l‚mentaire;ent‚riformes
Prosellodrilus (Kenleenus) amplisetosus amplisetosus Bouche, 1972;amplisetosus;;15/16;14;19;28;19;22;moniliforme;7;11;absent;absent;absent;14;16;absent;17;18;21;bifide (2 lamelles);40;60;1,5;2;150;180;cylindrique;aucun;souple;rosƒtre;moyenne;longitudinale ‚l‚mentaire;ent‚riformes
Prosellodrilus (Kenleenus) amplisetosus hexathecosus Bouche, 1972;hexathecosus;;15/16;14;19;27;19;22;moniliforme;7;11;absent;absent;absent;14;16;absent;17;18;21;bifide (2 lamelles);40;60;1,5;2;150;180;cylindrique;aucun;souple;rosƒtre;moyenne;longitudinale ‚l‚mentaire;ent‚riformes
Prosellodrilus (Pyrenodrilus) biauriculatus Bouche, 1972;;;15;14;19;27;22;24;moniliforme;6;11;11;14;absent;15;16;present;17;18;23;bifide (2 lamelles);35;55;1,5;2;150;250;cylindrique;clitellien;souple;aucune;moyenne;longitudinale ‚l‚mentaire;ent‚riformes
Prosellodrilus (Prosellodrilus) biserialis (Bouche, 1972);biserialis;;15;14;20;28;21;23;moniliforme;6;11;11;14;absent;15;16;absent;17;18;21;bifide (2 lamelles);60;110;2;3;450;550;cylindrique;aucun;souple;aucune;faible;longitudinale ‚l‚mentaire;ent‚riformes
Prosellodrilus (Pyrenodrilus) fragilis Bouche, 1972;elusatus;;15;14;20;28;21;23;moniliforme;6;11;11;14;absent;15;16;absent;17;18;21;bifide (2 lamelles);60;110;2;3;450;550;cylindrique;aucun;souple;aucune;faible;longitudinale ‚l‚mentaire;ent‚riformes
Prosellodrilus (Pyrenodrilus) fragilis Bouche, 1972;fragilis;;15;14;20;28;21;23;moniliforme;6;11;11;14;absent;15;16;absent;17;18;21;bifide (2 lamelles);60;110;2;3;450;550;cylindrique;aucun;souple;aucune;faible;longitudinale ‚l‚mentaire;ent‚riformes
Prosellodrilus (Pyrenodrilus) fragilis Bouche, 1972;polythecosus;;15/16;14;19;22;21;22;moniliforme;6;11;11;14;absent;15;16;absent;17;18;21;bifide (2 … 3 lamelles);60;110;2;3;450;550;cylindrique;aucun;souple;aucune;faible;longitudinale ‚l‚mentaire;ent‚riformes
Prosellodrilus (Prosellodrilus) idealis Bouche, 1972;;;15;14;19;27;22;24;moniliforme;6;11;11;14;absent;15;16;well developed;17;18;22;bifide (2 lamelles);70;90;1;1,5;160;270;cylindrique;clitellien;souple;rose;faible;longitudinale ‚l‚mentaire;ent‚riformes
Prosellodrilus (Prosellodrilus) praticola Bouche, 1972;;;15;14;20;30;25;28;moniliforme;6;11;11;14;unilobated in 11;15;16;well developed;17;18;d‚butant graduellement;bifide (2 lamelles);70;100;2;3;300;400;cylindrique;clitellien faible;souple;rosƒtre;mince;longitudinale ‚l‚mentaire;ent‚riformes
Prosellodrilus (Pyrenodrilus) pyrenaicus (Michaelsen, 1925);;;15;14;20;27;23;26;moniliforme;6;11;11;14;absent;15;16;present;17;18;d‚butant graduellement;bifide (2 lamelles);80;120;3;4;600;1800;cylindrique;aucun;souple;aucune;moyenne;longitudinale ‚l‚mentaire;ent‚riformes
Satchellius mammalis (Savigny, 1826);;;15;14;31;36;33;34;moniliforme;7;11;10;14;bilobated in 10;15;16;well developed;17;18;19;penn‚;32;41;1,5;2;87;105;cylindrique;clitellien et caudal;souple;iris‚ pourpre;‚paisse;longitudinale penn‚;ent‚riformes
Scherotheca (Scherotheca) aquitania (Bouche, 1972);aquitania;;15;14;28;44;32;43;moniliforme;6;11;10;14;bilobated in 10;15;16;present;17;19;25;penn‚;260;320;6;8;10000;14000;cylindrique;clitellien et caudal;rigide;iris‚ brun fonc‚;moyenne;longitudinale penn‚;ent‚riforme
Scherotheca (Rosanus) brevisella (Bouche 1972);brevisella;;15;14;27;37;30;37;moniliforme;7;11;10;14;4-lobated in 10;15;16;present;17;20;27;penn‚;250;350;8;12;8000;16000;cylindrique;clitellien et caudal;rigide;iris‚ brin fonc‚;moyenne;longitudinale penn‚;
Scherotheca (Opothedrilus) chicharia (Bouche 1972);chicharia;;15;14;32;52;39;45;moniliforme;6;11;10;14;bilobated in 10;15;16;well developed;17;19;25;penn‚;350;630;15;20;32000;86000;cylindrique;caudal;rigide;iris‚ brun-noir;‚paisse;longitudinale radiaire;ent‚riformes
Scherotheca (Scherotheca) coineaui Bouche, 1972;;;15;14;31;39;29;39;moniliforme;6;11;10;14;rudimentary in 10;15;16;present;17;19;25;penn‚;250;250;6,5;8;6100;6100;cylindrique;aucun;rigide;iris‚ brun fonc‚;;;ent‚riformes
Scherotheca (Corsicadrilus) corsicana (Pop, 1947);albomaculata;;15;14;27;37;30;38;moniliforme;6;11;10;14;bilobated in 10;15;16;present;17;21;25;penn‚;130;320;5;7;2000;3500;cylindrique;caudal faible;souple;brun trŠs fonc‚;‚paisse;longitudinale radiaire;ent‚riformes
Scherotheca (Corsicadrilus) corsicana (Pop, 1947);corsicana;;15;14;27;36;31;34;moniliforme;6;11;10;14;bilobated in 10;15;16;present;17;21;25;penn‚;90;140;5;7;2000;3500;cylindrique;caudal faible;souple;brun-noirƒtre;‚paisse;longitudinale penn‚;ent‚riformes
Scherotheca (Scherotheca) dinoscolex (Bouche, 1972);dinoscolex;;15;14;28;48;33;43;moniliforme;6;11;10;14;bilobated in 10;15;16;present;17;20;26;penn‚;550;800;12;15;42000;48000;cylindrique;clitellien;rigide;iris‚ brun;‚paisse;longitudinale interm‚diaire;ent‚riforme
Scherotheca (Rosanus) dugesi (Rosa, 1895);dugesi;;15;14;27;39;29;37;moniliforme;7;11;10;14;4-lobated in 10;15;16;present;17;20;27;penn‚;250;350;8;12;8000;16000;cylindrique;clitellien et caudal;rigide;iris‚ brin fonc‚;moyenne;longitudinale interm‚diaire;ent‚riformes
Scherotheca (Scherotheca) mifuga (Bouche, 1972);mifuga;;15;14;32;47;37;45;moniliforme;6;11;10;13;bilobated in 10;15;16;well developed;17;20;26;penn‚;160;300;5;8;6000;9000;cylindrique;clitellien et caudal;rigide;iris‚ brun fonc‚;‚paisse;longitudinale penn‚;ent‚riformes
Scherotheca (Opothedrilus) minor (Stephenson, 1932);minor;;15;14;33;43;33;38;moniliforme;6;11;10;14;bilobated in 10;15;16;well developed;17;21;26;penn‚;205;250;5;8;4000;4000;cylindrique;caudal;rigide;brun clair-grisƒtre;‚paisse;longitudinale penn‚;ent‚riformes
Scherotheca (Scherotheca) monspessulensis idica Bouche, 1972;idica;;;;;;;;;;;;;;;;;;;;;300;450;;;18000;25000;;;;brun fonc‚;;;
Scherotheca (Scherotheca) monspessulensis monspessulensis Bouche, 1972;monspessulensis;;15;14;36;57;43;54;moniliforme;6;11;10;14;rudimentary in 10;15;16;well developed;17;19;25;penn‚;500;800;10;12;25000;37000;cylindrique;clitellien et caudal;rigide;iris‚ brun-noir;moyenne;longitudinale penn‚;ent‚riformes
Scherotheca (Opothedrilus) nivicola (Bouche, 1972);nivicola;;15;14;31;44;34;39;moniliforme;6;11;10;14;bilobated in 10;15;16;well developed;17;21;26;penn‚;400;520;7;10;14;17;cylindrique;caudal;rigide;iris‚ brun fonc‚;‚paisse;longitudinale interm‚diaire;ent‚riformes
Scherotheca (Scherotheca) orbiensis (Bouche, 1972);orbiensis;;15;14;37;51;42;51;moniliforme;6;11;10;14;bilobated in 10;15;16;well developed;17;20;26;penn‚;300;400;7;10;9000;14000;cylindrique;caudal;rigide;iris‚ brun fonc‚;moyenne;longitudinale interm‚diaire;ent‚riformes
Scherotheca (Rosanus) porotheca (Bouche, 1972);porotheca;;15;14;26;41;29;34;moniliforme;7;11;10;14;4-lobated in 10;15;16;present;17;20;27;penn‚;250;350;8;12;8000;16000;cylindrique;clitellien et caudal;rigide;iris‚ brin fonc‚;‚paisse/moyenne;longitudinale penn‚;
Scherotheca (Scherotheca) rhodana (Bouche, 1972);rhodana;;15;14;27;42;32;41;moniliforme;6;11;10;14;bilobated in 10;15;16;well developed;17;18;26;penn‚;350;450;8;13;8000;17000;cylindrique;clitellien et caudal;rigide;iris‚ brun fonc‚;moyenne;longitudinale interm‚diaire;ent‚riforme
Scherotheca (Opothedrilus) savignyi (Guerne and Horst, 1893);savignyi;;15;14;31;44;34;39;moniliforme;6;11;10;14;bilobated in 10;15;16;well developed;17;21;26;penn‚;400;520;7;10;14;17;cylindrique;caudal;rigide;iris‚ brun fonc‚;‚paisse;longitudinale penn‚;ent‚riformes
Zophoscolex (Zophoscolex) atlanticus (Bouche, 1969);;;15;14;22;30;27;29;moniliforme;6;11;11;14;bilobated in 11;15;16;well developed;17;19;20;bifide;100;170;2,5;6;900;2100;cylindrique;aucun;souple;gris-br–natre;‚paisse;longitudinale penn‚;ent‚riformes
Zophoscolex (Zophoscolex) graffi (Bouche, 1972);;;15;14;20;35;29;33;moniliforme;6;11;11;14;lobated in 11;15;16;present;17;18;24;bifide;115;135;2,5;3,5;900;1200;cylindrique;clitellien;souple;rosƒtre;moyenne;longitudinale pavimenteux;ent‚riformes
Zophoscolex (Zophoscolex) micellus (Bouche, 1972);;;15;14;20;35;29;31;moniliforme;6;11;11;14;bilobated in 11;15;16;present;17;18;21;bifide;90;120;3,5;4;700;1200;cylindrique;aucun;souple;rosƒtre;;;
Amynthas indicus (Horst, 1885) ;;;18;14;14;16;absent;absent;simple;10;12;absent;absent;absent;absent;absent;weakly developed;present;present;nd;reduit, 1 lame;60;160;3;5;800;1200;cylindrique;aucun;rigide;iris‚ vert fonc‚;moyenne;longitudinale pavimenteux;m‚tan‚phridies
